SMILES,CID,ROMol,molecular_weight,n_hba,n_hbd,logp,f_avg_pIC50,r_avg_pIC50,Ro5_fulfilled
N#Cc1cccc(NC(=O)Cc2cncc3ccccc23)c1,DAR-DIA-23aa0b97-19,<rdkit.Chem.rdchem.Mol object at 0x1683ef220>,287.105862036,3,1,3.2876800000000017,4.573171433460783,4.83442656736938,True
O=C(Cc1cncc2ccccc12)Nc1ccccc1,DAR-DIA-23aa0b97-20,<rdkit.Chem.rdchem.Mol object at 0x1683ee1f0>,262.110613068,2,1,3.4160000000000013,4.239649776294817,4.3460404746272285,True
Cc1c(N)cncc1NC(=O)Cc1cccc(Cl)c1,TRY-UNI-714a760b-3,<rdkit.Chem.rdchem.Mol object at 0x1683ee180>,275.082539748,3,2,2.806820000000001,5.374446822753493,5.086096223038158,True
Cc1ccncc1NC(=O)Cc1cccc(Cl)c1,TRY-UNI-714a760b-6,<rdkit.Chem.rdchem.Mol object at 0x1683ee110>,260.071640716,2,1,3.2246200000000016,4.609397022087134,4.857136294212543,True
Cc1ccncc1NC(=O)Nc1cccc(Cl)c1,TRY-UNI-714a760b-12,<rdkit.Chem.rdchem.Mol object at 0x1683ee0a0>,261.066889684,2,2,3.6874200000000013,4.190380951243635,4.3401858493964935,True
Cc1ccncc1NC(=O)C(C)c1cccc(Cl)c1,TRY-UNI-714a760b-18,<rdkit.Chem.rdchem.Mol object at 0x1683ee030>,274.08729078000005,2,1,3.7856200000000024,4.58170257283712,4.887137275988869,True
Cc1c(N)cncc1NC(=O)Cc1cccc(C#N)c1,TRY-UNI-714a760b-19,<rdkit.Chem.rdchem.Mol object at 0x1683edfc0>,266.116761068,4,2,2.0251,4.79410412991646,4.491860124176105,True
Cc1ccncc1NC(=O)Cc1cccc(C#N)c1,TRY-UNI-714a760b-20,<rdkit.Chem.rdchem.Mol object at 0x1683edee0>,251.105862036,3,1,2.4429000000000007,4.212001184904937,4.358059610543538,True
Cc1ccncc1NC(=O)C(C)c1cccc(C#N)c1,TRY-UNI-714a760b-22,<rdkit.Chem.rdchem.Mol object at 0x1683edf50>,265.1215121,3,1,3.0039000000000016,4.260088777161462,4.34378750227385,True
Cc1ccncc1NC(=O)Nc1cccc(C#N)c1,TRY-UNI-714a760b-24,<rdkit.Chem.rdchem.Mol object at 0x1683edcb0>,252.101111004,3,2,2.9057000000000004,4.004320939488378,4.306895812751573,True
COc1cc(Cl)cc(OC(=O)Nc2cccnc2)c1,AGN-NEW-891393a6-1,<rdkit.Chem.rdchem.Mol object at 0x1683edbd0>,278.045819892,4,1,3.3545000000000016,5.174936241095444,5.82002057239774,True
CS(=O)(=O)N1CCN(C(=O)CCl)CC1c1ccccc1,DUN-NEW-f8ce3686-22,<rdkit.Chem.rdchem.Mol object at 0x1683edb60>,316.064841084,3,0,1.0703,4.976239265246978,5.480357927388073,True
O=C(CCl)Nc1nc2c(S(=O)(=O)NCCc3ccccc3)cccc2s1,DUN-NEW-f8ce3686-23,<rdkit.Chem.rdchem.Mol object at 0x1683edaf0>,409.032161052,5,2,2.994600000000002,4.72347410753231,5.068154729656165,True
CC(=O)NCCc1c[nH]c2c(CN3CCN(C(=O)CCl)CC3)cccc12,DUN-NEW-f8ce3686-24,<rdkit.Chem.rdchem.Mol object at 0x1683eda80>,376.16660372,3,2,1.7295,4.760429521780716,4.939046190874318,True
CC(=O)NCCc1c[nH]c2ccc(O)cc12,JOH-MSK-a63bdd1d-4,<rdkit.Chem.rdchem.Mol object at 0x1683eda10>,218.105527688,2,3,1.5521,4.002176919254275,4.00436480540245,True
CC(C)C[C@@H]1CN(C(=O)CCl)CCN1Cc1cccc(Cl)c1,DAN-LON-a5fc619e-3,<rdkit.Chem.rdchem.Mol object at 0x1683ed9a0>,342.126568748,2,0,3.6377000000000024,6.105680557688183,6.2884333729900295,True
O=C(CCl)N1CC2CC1CN2Cc1cccc(Cl)c1,DAN-LON-a5fc619e-8,<rdkit.Chem.rdchem.Mol object at 0x1683ed930>,298.06396849199996,2,0,2.3639,5.664163637835885,6.1834563471864605,True
Nc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,NIR-THE-c331be7a-1,<rdkit.Chem.rdchem.Mol object at 0x1683ed8c0>,300.10294084400005,2,1,2.981700000000002,5.0348310745854645,4.942537896250753,True
N#Cc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,NIR-THE-c331be7a-2,<rdkit.Chem.rdchem.Mol object at 0x1683ed850>,310.08729078000005,2,0,3.271180000000002,5.931038995291563,5.841329945122207,True
Cc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,NIR-THE-c331be7a-6,<rdkit.Chem.rdchem.Mol object at 0x1683ed7e0>,299.107691876,1,0,3.7079200000000023,5.698075287919214,6.376967288157135,True
Cc1cc(Cl)cc(CC2CCN(C(=O)CCl)CC2)c1,NIR-THE-0d6461ce-8,<rdkit.Chem.rdchem.Mol object at 0x1683ed770>,299.084369588,1,0,3.6683200000000022,5.446800350217501,5.908141958935006,True
Cc1cc(C)nc(NC2CCN(C(=O)CCl)CC2)n1,GIA-UNK-a79af1bc-1,<rdkit.Chem.rdchem.Mol object at 0x1683ed700>,282.12473890800004,4,1,1.73514,4.559773738607522,4.710547365521835,True
CC(NC(=O)CCl)c1cc(F)cc(Cl)c1,DAV-CRI-3edb475e-6,<rdkit.Chem.rdchem.Mol object at 0x1683ed690>,249.01234752,1,1,2.895100000000001,4.553714038027561,4.678748547704329,True
CC(NC(=O)CCl)c1cc(Cl)cc(-c2ccc(S(N)(=O)=O)cc2)c1,DAV-CRI-14a23e73-1,<rdkit.Chem.rdchem.Mol object at 0x1683ed620>,386.025868732,3,2,3.0704000000000002,6.331847279924751,6.279329969132522,True
CCNc1ncc(C#N)cc1CN1CCN(C(=O)CCl)CC1,DAR-DIA-fb20be43-4,<rdkit.Chem.rdchem.Mol object at 0x1683ed5b0>,321.13563794,5,1,1.2680799999999999,5.492631965020244,5.785157736230183,True
N#Cc1cc(CN2CCN(C(=O)CCl)CC2)c2ccccc2c1,DAR-DIA-fb20be43-6,<rdkit.Chem.rdchem.Mol object at 0x1683ed540>,327.113839876,3,0,2.594480000000001,5.336656649216463,5.9346539667452145,True
COc1cc(CN2CCN(C(=O)CCl)CC2)c2ccccc2c1,DAR-DIA-fb20be43-7,<rdkit.Chem.rdchem.Mol object at 0x1683ed4d0>,332.129155592,3,0,2.7314000000000007,5.561431591054845,5.790288518283104,True
O=C(CCl)N1CCN(C(c2ccccc2)C2CCOCC2)CC1,GIA-UNK-20b63697-2,<rdkit.Chem.rdchem.Mol object at 0x1683ed460>,336.16045572,3,0,2.537300000000001,4.662265642828726,5.7726275565884,True
O=C(CCl)N1CCN(C(c2ccccc2)C2CCCCC2)CC1,GIA-UNK-20b63697-6,<rdkit.Chem.rdchem.Mol object at 0x1683ed3f0>,334.18119116400004,2,0,3.6910000000000025,5.361479441468479,6.191408797480539,True
CC(CCc1ccccc1)N1CCN(C(=O)CCl)CC1,MAK-UNK-af83ef51-2,<rdkit.Chem.rdchem.Mol object at 0x1683ed380>,294.14989103600004,2,0,2.3907000000000007,4.693130729755415,4.867003422645562,True
Cc1cccc(CC2CCN(C(=O)CCl)CC2)c1,MAK-UNK-af83ef51-6,<rdkit.Chem.rdchem.Mol object at 0x1683ed310>,265.12334194,1,0,3.014920000000002,4.831952033482913,5.34738754240837,True
CS(=O)(=O)N1CCc2ccc(CN3CCN(C(=O)CCl)CC3)cc2C1,TAM-UNI-d1c3dd9f-5,<rdkit.Chem.rdchem.Mol object at 0x1683ed2a0>,385.122690308,4,0,0.8873000000000002,4.395931343331664,4.415677575204123,True
O=C(CCl)N1CCN(Cc2cc(Cl)cc(Cl)c2)CC1,PAU-UNI-8cdd41c7-1,<rdkit.Chem.rdchem.Mol object at 0x1683ed230>,320.02499614000004,2,0,2.876400000000001,5.723668205847767,6.322879088914655,True
O=C(CCl)N1CCN(Cc2cc(Cl)ccc2CNC(=O)N2CCOCC2)CC1,STU-CHA-6cae54d3-1,<rdkit.Chem.rdchem.Mol object at 0x1683ed1c0>,428.13819605199996,4,1,1.7648000000000001,5.420773221571178,5.255573549671789,True
O=C(NCc1ccc(Cl)cc1CN1CCN(C(=O)CCl)CC1)[C@@H]1CCCOC1,STU-CHA-7b3b91d5-1,<rdkit.Chem.rdchem.Mol object at 0x1683ed150>,427.142947084,4,1,2.2657999999999996,4.916739725304216,4.69609663867848,True
NS(=O)(=O)c1ccc2c(c1)CN(CC1CCN(C(=O)CCl)CC1)CC2,STU-CHA-83dacf15-1,<rdkit.Chem.rdchem.Mol object at 0x1683ed0e0>,385.12269030799996,4,1,1.1694999999999998,4.709073981733832,4.505293327335102,True
O=C(CCl)N1CCN(C(c2ccccc2)c2ccccc2)CC1,SIM-SYN-f15aaa3a-1,<rdkit.Chem.rdchem.Mol object at 0x1683ed070>,328.13424097200004,2,0,3.1590000000000016,5.704347704073642,6.413596422413756,True
O=C(CCl)N1CCC(c2nc(-c3cccnc3)nc3ccccc23)CC1,WAR-XCH-b0339bbe-19,<rdkit.Chem.rdchem.Mol object at 0x1683ed000>,366.124738908,4,0,3.6366000000000023,4.740520381574143,4.828185191308784,True
Cc1ccc(S(=O)(=O)NC2CCN(C(=O)CCl)CC2)cc1,WAR-XCH-79d12f6e-4,<rdkit.Chem.rdchem.Mol object at 0x1683ecf90>,330.080491148,3,1,1.5031199999999998,4.474423601761343,4.733334289992036,True
Cc1ccc(C)c(S(=O)(=O)N2CCN(C(=O)CCl)CC2)c1,WAR-XCH-79d12f6e-6,<rdkit.Chem.rdchem.Mol object at 0x1683ecf20>,330.080491148,3,0,1.3751400000000003,4.847207755044236,5.789582777567664,True
NS(=O)(=O)CCc1ccccc1CN1CCN(C(=O)CCl)CC1,MIH-UNI-e573136b-5,<rdkit.Chem.rdchem.Mol object at 0x1683eceb0>,359.10704024399996,4,1,0.40059999999999985,5.565907066600676,6.0789738434037766,True
O=C(CCl)N1CCN(Cc2cc(O)ccc2O)CC1,NEH-REV-107bcf72-5,<rdkit.Chem.rdchem.Mol object at 0x1683ece40>,284.092770084,4,2,0.9807999999999999,4.427046466799955,5.032304621079732,True
C=CC(=O)NCC(=O)N(Cc1ccccc1)C[C@H](O)c1cccs1,JUA-UNI-bc099708-1,<rdkit.Chem.rdchem.Mol object at 0x1683ecdd0>,344.11946350000005,4,2,2.1125,4.002176919254275,4.00436480540245,True
C=CC(=O)NCc1ccc(C(=O)NCc2cc(C)cc3c(C)c(C)[nH]c23)cc1,JUA-UNI-bc099708-2,<rdkit.Chem.rdchem.Mol object at 0x1683ecd60>,375.19467704000004,2,3,3.8253600000000025,4.002176919254275,4.00436480540245,True
C=CC(=O)NCC(=O)N(CCN1CCOCC1)Cc1sccc1Br,JUA-UNI-bc099708-3,<rdkit.Chem.rdchem.Mol object at 0x1683eccf0>,415.05652466400005,5,1,1.4736,4.002176919254275,4.00436480540245,True
C=CC(=O)NCc1ccc(C(=O)N[C@H](CO)c2ccc(Br)c(F)c2)cc1,JUA-UNI-bc099708-4,<rdkit.Chem.rdchem.Mol object at 0x1683ecc80>,420.048482756,3,3,2.8538000000000014,4.002176919254275,4.00436480540245,True
C=CC(=O)Nc1cc(C(=O)NC[C@H](Cc2ccccc2)c2ccccn2)ccc1O,JUA-UNI-bc099708-5,<rdkit.Chem.rdchem.Mol object at 0x1683ecc10>,401.173941596,4,3,3.6680000000000033,4.002176919254275,4.00436480540245,True
COc1ccc(C2CC(c3cccs3)=NN2C(=O)CCl)cc1OC,MAT-POS-916a2c5a-1,<rdkit.Chem.rdchem.Mol object at 0x1683ecba0>,364.064841084,5,0,3.6818000000000026,5.726948327918727,6.013779168572213,True
COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2ccccc12,MAT-POS-916a2c5a-2,<rdkit.Chem.rdchem.Mol object at 0x1683ecb30>,338.126657056,4,2,2.3455000000000004,5.103867754909347,5.460723742137179,True
Cc1cc(C)c(C)c(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1C,MAT-POS-916a2c5a-3,<rdkit.Chem.rdchem.Mol object at 0x1683ecac0>,453.172227344,4,1,2.9084800000000017,5.072316705597282,5.425893083727681,True
O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2)CC1,MAT-POS-916a2c5a-4,<rdkit.Chem.rdchem.Mol object at 0x1683eca50>,333.147726848,3,1,2.490500000000001,4.560274328068208,4.982852994736412,True
CC1CN(Cc2cccc(Cl)c2)CCN1C(=O)CCl,MED-COV-4280ac29-13,<rdkit.Chem.rdchem.Mol object at 0x1683ec890>,300.07961855599996,2,0,2.6115000000000013,5.111634363157571,5.682473929533894,True
O=C(CCl)N1CCN(Cc2cccc(Cl)c2)CC1,MED-COV-4280ac29-15,<rdkit.Chem.rdchem.Mol object at 0x1683ec820>,286.06396849199996,2,0,2.223,5.578477535718885,6.263246359093275,True
O=C(CCl)N1CCN(Cc2cnc(Cc3ccccc3)s2)CC1,MED-COV-4280ac29-25,<rdkit.Chem.rdchem.Mol object at 0x1683ec7b0>,349.10156094,4,0,2.616900000000001,4.526448469015741,4.461292172872575,True
COc1ccc(C2CC(c3ccccc3)=NN2C(=O)CCl)cc1OC,MED-COV-4280ac29-30,<rdkit.Chem.rdchem.Mol object at 0x1683ec740>,358.108420148,4,0,3.620300000000003,6.265522306428043,6.375675186428736,True
O=C(CCl)N1CCN(Cc2cccc3ccccc23)CC1,MED-COV-4280ac29-31,<rdkit.Chem.rdchem.Mol object at 0x1683ec6d0>,302.11859090800004,2,0,2.722800000000001,5.239442374236254,6.0455908771365365,True
COCc1cc(Cl)cc(CN2CCN(C(=O)CCl)CC2)c1,MED-COV-4280ac29-33,<rdkit.Chem.rdchem.Mol object at 0x1683ec660>,330.09018324,3,0,2.3694000000000006,5.321139905808783,5.883257228787284,True
COCCc1ccc(Cl)cc1CN1CCN(C(=O)CCl)CC1,MED-COV-4280ac29-37,<rdkit.Chem.rdchem.Mol object at 0x1683ec5f0>,344.105833304,3,0,2.4119,5.657127681673307,5.6166400668511365,True
O=C(CCl)Nc1cccc(N2CCCC2=O)c1,LON-WEI-8f408cad-1,<rdkit.Chem.rdchem.Mol object at 0x1683ec580>,252.066555336,2,1,1.9907,4.152752175378709,4.00436480540245,True
O=C(CCl)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,LON-WEI-8f408cad-2,<rdkit.Chem.rdchem.Mol object at 0x1683ec510>,338.030347396,3,0,1.0365000000000002,5.4831055306525815,5.58116632979757,True
O=C(CCl)N1CCN(S(=O)(=O)c2cccs2)CC1,LON-WEI-8f408cad-3,<rdkit.Chem.rdchem.Mol object at 0x1683ec4a0>,308.00561195600005,4,0,0.8197999999999999,5.664784004926004,6.254500617165025,True
O=C(CCl)N1CCN(S(=O)(=O)c2cccc(F)c2)CC1,LON-WEI-8f408cad-4,<rdkit.Chem.rdchem.Mol object at 0x1683ec430>,320.039769208,3,0,0.8973999999999999,5.415243772032498,5.693883761489537,True
O=C(CCl)N1CCN(Cc2cccs2)CC1,LON-WEI-8f408cad-5,<rdkit.Chem.rdchem.Mol object at 0x1683ec3c0>,258.05936178,3,0,1.6311000000000002,5.206408063031317,5.479335259560511,True
O=C(CCl)N1CCN(Cc2ccsc2)CC1,LON-WEI-8f408cad-7,<rdkit.Chem.rdchem.Mol object at 0x1683ec350>,258.05936178,3,0,1.6311000000000002,5.455209590000138,5.944124117760533,True
C=CC(=O)NCC(=O)N(Cc1ccccc1O)C[C@@H]1CCCO1,JUA-UNI-a9dfaed1-1,<rdkit.Chem.rdchem.Mol object at 0x1683ec2e0>,318.157957184,4,2,1.2019999999999993,4.002176919254275,4.00436480540245,True
C=CC(=O)NCc1ccccc1S(=O)(=O)NC(C)(C)C,JUA-UNI-a9dfaed1-2,<rdkit.Chem.rdchem.Mol object at 0x1683ec270>,296.1194635,3,2,1.5655999999999999,4.002176919254275,4.00436480540245,True
C=CC(=O)NCc1ccccc1S(=O)(=O)NC,JUA-UNI-a9dfaed1-3,<rdkit.Chem.rdchem.Mol object at 0x1683ec200>,254.072513308,3,2,0.3969000000000001,4.002176919254275,4.00436480540245,True
C=CC(=O)NCC(=O)N(Cc1ccccc1)C[C@@]1(O)CN2CCC1CC2,JUA-UNI-a9dfaed1-4,<rdkit.Chem.rdchem.Mol object at 0x1683ec190>,357.205241724,4,2,0.7740999999999996,4.002176919254275,4.00436480540245,True
C=CC(=O)NCCC(=O)N(Cc1ccccc1)Cc1nc2ccccc2c(=O)[nH]1,JUA-UNI-a9dfaed1-5,<rdkit.Chem.rdchem.Mol object at 0x1683ec120>,390.16919056399996,4,2,2.144199999999999,4.002176919254275,4.00436480540245,True
C=CC(=O)N[C@H](Cc1ccccc1)C(=O)NCCN(C)C,JUA-UNI-a9dfaed1-6,<rdkit.Chem.rdchem.Mol object at 0x1683ec0b0>,289.179026976,3,2,0.5777000000000005,4.002176919254275,4.00436480540245,True
C=CC(=O)Nc1ccc(O)c(C(=O)NC[C@@H](O)c2ccc3ccccc3c2)c1,JUA-UNI-a9dfaed1-7,<rdkit.Chem.rdchem.Mol object at 0x1683ec040>,376.14230712,4,4,3.133300000000001,4.002176919254275,4.00436480540245,True
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC)c1cccnc1,LON-WEI-adc59df6-3,<rdkit.Chem.rdchem.Mol object at 0x1683bff40>,351.19467704000004,3,1,3.3854000000000015,4.447227748246275,4.770095513701154,True
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCCSC)c1cccnc1,LON-WEI-adc59df6-10,<rdkit.Chem.rdchem.Mol object at 0x1683bfed0>,425.21369823200007,4,1,4.508700000000004,4.594003879410815,4.8636306014234005,True
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCSC)c1cccnc1,LON-WEI-adc59df6-17,<rdkit.Chem.rdchem.Mol object at 0x1683bfe60>,411.19804816800007,4,1,4.118600000000003,4.695467570800558,4.184242839673249,True
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCC)c1cccnc1,LON-WEI-adc59df6-30,<rdkit.Chem.rdchem.Mol object at 0x1683bfd80>,365.21032710400004,3,1,3.7755000000000027,4.342083994664206,4.712398015221228,True
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCc1ccccc1)c1cccnc1,LON-WEI-adc59df6-40,<rdkit.Chem.rdchem.Mol object at 0x1683bfd10>,427.22597716800004,3,1,4.955800000000004,4.477242011898399,4.844213566835672,True
CS(=O)(=O)c1ccc(N2CCNCC2)cc1,AAR-POS-5507155c-1,<rdkit.Chem.rdchem.Mol object at 0x1683bfb50>,240.093248752,4,1,0.49969999999999987,4.002176919254275,4.0768801799058245,True
CCCC(C(=O)Nc1cnccc1C)c1cccc(Cl)c1,JAN-GHE-83b26c96-8,<rdkit.Chem.rdchem.Mol object at 0x1683bfae0>,302.11859090800004,2,1,4.565820000000003,4.761464599883878,5.261269226710546,True
Cc1ccncc1NC(=O)Cc1cccc(Br)c1,JAN-GHE-83b26c96-12,<rdkit.Chem.rdchem.Mol object at 0x1683bfa70>,304.021125136,2,1,3.3337200000000013,4.686260471017583,4.797430603543904,True
Cc1ccncc1NC(=O)C(C)(C)c1cccc(Cl)c1,JAN-GHE-83b26c96-22,<rdkit.Chem.rdchem.Mol object at 0x1683bfa00>,288.10294084400005,2,1,3.9597200000000026,4.013474797912543,4.610429786938468,True
O=C(Cc1cccc(Cl)c1)Nc1cnccc1C1CC1,ALP-POS-95b75b4d-5,<rdkit.Chem.rdchem.Mol object at 0x1683bf990>,286.08729078000005,2,1,3.7936000000000014,5.144260669135889,5.130887195357168,True
Cc1ccncc1NC(=O)Cc1cncc(Cl)c1,TRY-UNI-2eddb1ff-2,<rdkit.Chem.rdchem.Mol object at 0x1683bf920>,261.066889684,3,1,2.6196200000000003,4.333144747626523,4.00436480540245,True
Cc1ccncc1NC(=O)Cc1cc(C#N)cc(OC2CC(=O)N2)c1,TRY-UNI-2eddb1ff-6,<rdkit.Chem.rdchem.Mol object at 0x1683bf8b0>,336.12224037199996,5,2,1.6676999999999997,4.936661326792417,5.063957778881955,True
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OC2CC(=O)N2)c1,TRY-UNI-2eddb1ff-7,<rdkit.Chem.rdchem.Mol object at 0x1683bf840>,345.088019052,4,2,2.44942,5.440224672921869,6.0265263372546745,True
Cc1ccncc1NC(=O)C(C)c1cc(Cl)cc(OC2CC(=O)N2)c1,TRY-UNI-2eddb1ff-8,<rdkit.Chem.rdchem.Mol object at 0x1683bf7d0>,359.103669116,4,2,3.0104200000000008,4.112749410320368,4.055061902891723,True
Cc1nnn(NC(=O)Cc2cccc(Cl)c2)c1C,JAN-GHE-5a013bed-1,<rdkit.Chem.rdchem.Mol object at 0x1683bf760>,264.077788716,4,1,1.8611399999999996,4.848858077681565,4.134562498814556,True
O=C(Cc1cccc(Cl)c1)Nn1cnc2ccccc21,JAN-GHE-5a013bed-2,<rdkit.Chem.rdchem.Mol object at 0x1683bf6f0>,285.066889684,3,1,3.0025000000000013,5.080740482421092,5.370060803767451,True
O=C(Cc1cccc(Cl)c1)Nn1cnc2ccccc2c1=O,JAN-GHE-5a013bed-3,<rdkit.Chem.rdchem.Mol object at 0x1683bf680>,313.06180430399996,4,1,2.3627000000000002,5.063211684546805,4.00436480540245,True
O=C(Cn1nnc2ccccc21)Nc1cccc(Cl)c1,BEN-DND-61647d40-12,<rdkit.Chem.rdchem.Mol object at 0x1683bf610>,286.062138652,4,1,2.7234000000000007,4.002176919254275,4.531210187738147,True
COc1cnc(C#N)nc1,MAK-UNK-ed378e62-6,<rdkit.Chem.rdchem.Mol object at 0x1683bf5a0>,135.04326178,4,0,0.35687999999999986,4.002176919254275,4.00436480540245,True
O=C(Cc1cccc(Cl)c1)Nc1cccnc1,EDG-MED-0da5ad92-2,<rdkit.Chem.rdchem.Mol object at 0x1683bf530>,246.055990652,2,1,2.916200000000001,4.269885769656957,4.00436480540245,True
Cc1ccncc1NC(=O)N(C)c1cccc(Cl)c1,EDG-MED-0da5ad92-3,<rdkit.Chem.rdchem.Mol object at 0x1683bf4c0>,275.082539748,2,1,3.7117200000000024,4.002176919254275,4.00436480540245,True
Cc1ccncc1NC(=O)C(CO)c1cccc(Cl)c1,EDG-MED-0da5ad92-5,<rdkit.Chem.rdchem.Mol object at 0x1683bf450>,290.0822054,3,2,2.758020000000001,4.002176919254275,4.324966737223271,True
CCCCOc1ccc(Cl)cc1CC(=O)Nc1cnccc1C,EDG-MED-0da5ad92-7,<rdkit.Chem.rdchem.Mol object at 0x1683bf3e0>,332.129155592,3,1,4.403520000000003,4.605856568331593,4.804492592739838,True
Cc1ccnnc1NC(=O)Cc1cccc(Cl)c1,EDG-MED-0da5ad92-15,<rdkit.Chem.rdchem.Mol object at 0x1683bf370>,261.066889684,3,1,2.619620000000001,4.002176919254275,4.00436480540245,True
