SMILES,CID,ROMol,molecular_weight,n_hba,n_hbd,logp,f_avg_pIC50,r_avg_pIC50,Ro5_fulfilled
CNC(=O)c1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1,RAL-THA-6b94ceba-7,<rdkit.Chem.rdchem.Mol object at 0x1683bcc10>,317.093104432,3,2,2.584220000000001,4.285842249568411,4.357605532049587,True
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2ncc[nH]2)c1,RAL-THA-6b94ceba-9,<rdkit.Chem.rdchem.Mol object at 0x1683bcba0>,326.09343878000004,3,2,3.614720000000001,4.002176919254275,4.00436480540245,True
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(CNS(C)(=O)=O)c1,RAL-THA-6b94ceba-12,<rdkit.Chem.rdchem.Mol object at 0x1683bcb30>,367.07574011599996,4,2,2.2738199999999997,4.780252865582592,4.491990341335441,True
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(S(N)(=O)=O)c1,RAL-THA-6b94ceba-13,<rdkit.Chem.rdchem.Mol object at 0x1683bcac0>,339.04443998799997,4,2,1.87202,4.835253032114518,4.8829920226263,True
COc1ccc(Cl)cc1CC(=O)Nc1cncc2ccccc12,MAT-POS-3b92565d-1,<rdkit.Chem.rdchem.Mol object at 0x1683bca50>,326.0822054,3,1,4.078000000000002,5.919966966076323,5.870682857486896,True
O=C(Cc1cc(Cl)cc(OC2CC(=O)N2)c1)Nc1cc(=O)[nH]c2ccccc12,MAT-POS-3b92565d-6,<rdkit.Chem.rdchem.Mol object at 0x1683bc9e0>,397.08293367199997,4,3,2.5875000000000004,4.0794539215203445,4.00436480540245,True
O=C1C(c2cccc(Cl)c2)CCCN1c1cncc2ccccc12,PET-UNK-c9c1e0d8-3,<rdkit.Chem.rdchem.Mol object at 0x1683bc970>,336.10294084400005,2,0,4.7988000000000035,5.942523569759623,6.1357058267114795,True
O=C1C(c2cccc(Cl)c2)CCN1c1cncc2ccccc12,PET-UNK-c9c1e0d8-4,<rdkit.Chem.rdchem.Mol object at 0x1683bc900>,322.08729078000005,2,0,4.408700000000003,5.896845659549924,6.062628459290448,True
CCC(=O)Nc1ccc(N(C)C(=O)Cn2nnc3ccccc32)cc1,EDJ-MED-06d94977-1,<rdkit.Chem.rdchem.Mol object at 0x1683bc890>,337.15387484800004,5,1,2.4428,4.002176919254275,4.00436480540245,True
CN(Cc1cccc(Cl)c1)C(=O)Cn1nnc2ccccc21,EDJ-MED-06d94977-2,<rdkit.Chem.rdchem.Mol object at 0x1683bc820>,314.09343878,4,0,2.7433000000000014,4.002176919254275,4.00436480540245,True
O=C(Cc1cccc(Cl)c1)Nc1cncc2c1OCCC2,EDJ-MED-976da9a6-1,<rdkit.Chem.rdchem.Mol object at 0x1683bc7b0>,302.0822054,3,1,3.241200000000001,4.919126955169324,5.006305745097036,True
Cn1cncc1NC(=O)Cc1cccc(Cl)c1,PET-UNK-8df914d1-4,<rdkit.Chem.rdchem.Mol object at 0x1683bc6d0>,249.066889684,3,1,2.2546999999999997,4.027408767344558,4.00436480540245,True
CC1CCNC(=O)C1NC(=O)Cc1cccc(Cl)c1,MAT-POS-0bc33984-1,<rdkit.Chem.rdchem.Mol object at 0x1683bc660>,280.097855464,2,2,1.5232999999999999,4.3593765612032715,4.00436480540245,True
CC1(NC(=O)Cc2cccc(Cl)c2)CCNC1=O,MAT-POS-0bc33984-2,<rdkit.Chem.rdchem.Mol object at 0x1683bc5f0>,266.0822054,2,2,1.2772999999999997,4.002176919254275,4.00436480540245,True
O=C(Cc1cccc(Cl)c1)Nc1cncc2ncccc12,MIC-UNK-08cd9c58-1,<rdkit.Chem.rdchem.Mol object at 0x1683bc580>,297.066889684,3,1,3.4644000000000013,4.173197487653821,4.237118890427688,True
COc1cc(OC)nc(C#N)n1,AAR-RCN-748c104b-1,<rdkit.Chem.rdchem.Mol object at 0x1683bc510>,165.053826464,5,0,0.36547999999999997,4.002176919254275,4.00436480540245,True
C=CC(=O)N(Cc1ccccc1Cl)C(C(=O)NC(C)(C)C)c1cccnc1,NIR-WEI-f9286bb6-2,<rdkit.Chem.rdchem.Mol object at 0x1683bc4a0>,385.155704688,3,1,3.9056000000000024,4.002176919254275,4.00436480540245,True
C=CC(=O)N(Cc1ccccc1Cl)C(C(=O)NC)c1cccnc1,NIR-WEI-f9286bb6-3,<rdkit.Chem.rdchem.Mol object at 0x1683bc430>,343.108754496,3,1,2.736900000000001,4.002176919254275,4.00436480540245,True
O=C(Cc1cccc(Cl)c1)NC1C(=O)Nc2ccccc21,VLA-UCB-1dbca3b4-1,<rdkit.Chem.rdchem.Mol object at 0x1683bc2e0>,300.066555336,2,2,2.692100000000001,4.002176919254275,4.00436480540245,True
O=C(Nc1cncc2ccccc12)C1CCOc2ccc(Cl)cc21,VLA-UCB-1dbca3b4-15,<rdkit.Chem.rdchem.Mol object at 0x1683bc270>,338.0822054,3,1,4.393000000000003,6.444321282034558,6.372675503264042,True
Cc1cc2c(cc1C)C(C(=O)N1CCCCC1c1cn[nH]c1)CO2,MAT-POS-6da3605a-1,<rdkit.Chem.rdchem.Mol object at 0x1683bc190>,325.179026976,3,1,3.2563400000000016,4.002176919254275,4.00436480540245,True
OC(Cc1cccc(Cl)c1)Cn1cncn1,MAT-POS-6da3605a-2,<rdkit.Chem.rdchem.Mol object at 0x1683bc120>,237.066889684,4,1,1.5350999999999997,4.1850511662879,4.00436480540245,True
O=C(Cc1cccc(Cl)c1)Nc1cncc2cnccc12,MAT-POS-bb423b95-1,<rdkit.Chem.rdchem.Mol object at 0x1683bc0b0>,297.066889684,3,1,3.4644000000000013,5.100088807034922,5.430751257697263,True
O=C(Cc1cccc(Cl)c1)Nc1cncc2cccnc12,MAT-POS-bb423b95-2,<rdkit.Chem.rdchem.Mol object at 0x1683bc040>,297.06688968400005,3,1,3.4644000000000013,5.153740062638656,5.206261772405187,True
CC(C)c1ccncc1NC(=O)Cc1cccc(Cl)c1,MAT-POS-bb423b95-5,<rdkit.Chem.rdchem.Mol object at 0x1683af450>,288.10294084400005,2,1,4.039600000000003,4.709765265232964,4.578772256053196,True
CN(C(=O)Cc1cccc(Cl)c1)c1cncc2ccccc12,MAT-POS-bb423b95-7,<rdkit.Chem.rdchem.Mol object at 0x1683aff40>,310.08729078000005,2,0,4.093700000000003,4.46384260107756,4.317011124311331,True
O=C(Cc1cccc(Cl)c1)Nc1cncc2c(Cl)cccc12,MAT-POS-bb423b95-9,<rdkit.Chem.rdchem.Mol object at 0x1683afed0>,330.03266836399996,2,1,4.722800000000002,4.002176919254275,4.00436480540245,True
N#Cc1ncc(Br)cn1,AAR-RCN-98de6bc7-1,<rdkit.Chem.rdchem.Mol object at 0x1683afe60>,182.943209164,3,0,1.1107799999999999,4.002176919254275,4.00436480540245,True
N#Cc1nccn1CCc1cccc(Cl)c1,AAR-RCN-28a8122f-1,<rdkit.Chem.rdchem.Mol object at 0x1683afdf0>,231.056325,3,0,2.650880000000001,4.002176919254275,4.00436480540245,True
Cc1cc(C)nc(C#N)n1,AAR-RCN-8752a6eb-1,<rdkit.Chem.rdchem.Mol object at 0x1683afd80>,133.063997224,3,0,0.96512,4.002176919254275,4.00436480540245,True
N#Cc1ncc(F)cn1,AAR-RCN-ec065b93-1,<rdkit.Chem.rdchem.Mol object at 0x1683afd10>,123.023275284,3,0,0.48738,4.002176919254275,4.00436480540245,True
N#Cc1ncc(Cl)cn1,AAR-RCN-934be69e-1,<rdkit.Chem.rdchem.Mol object at 0x1683afca0>,138.993724744,3,0,1.00168,4.002176919254275,4.00436480540245,True
N#Cc1nccc(Cl)n1,AAR-RCN-37d0aa00-1,<rdkit.Chem.rdchem.Mol object at 0x1683afc30>,138.993724744,3,0,1.00168,4.002176919254275,4.00436480540245,True
CC1(C)OB(c2cnc(C#N)nc2)OC1(C)C,AAR-RCN-67438d21-1,<rdkit.Chem.rdchem.Mol object at 0x1683afbc0>,231.117907088,5,0,0.6474799999999998,4.002176919254275,4.00436480540245,True
CC(Cn1ccnc1C#N)c1cccc(Cl)c1,AAR-RCN-78cf61f7-1,<rdkit.Chem.rdchem.Mol object at 0x1683afb50>,245.071975064,3,0,3.2118800000000016,4.002176919254275,4.00436480540245,True
N#Cc1nccn1CCCc1cccc(Cl)c1,AAR-RCN-845f9611-1,<rdkit.Chem.rdchem.Mol object at 0x1683afae0>,245.071975064,3,0,3.040980000000001,4.002176919254275,4.00436480540245,True
C[n+]1ccn(CCCc2cccc(Cl)c2)c1C#N,AAR-RCN-dbf5c5ee-1,<rdkit.Chem.rdchem.Mol object at 0x1683afa70>,260.09490158009,2,0,2.4704800000000002,4.002176919254275,4.00436480540245,True
Cn1nc(-c2ccc(C(F)(F)F)cc2)nc2c(=O)n(C)c(=O)nc1-2,MAT-POS-1e0c1c67-1,<rdkit.Chem.rdchem.Mol object at 0x1683afa00>,337.07865922,7,0,1.0595999999999997,5.619679753538135,4.00436480540245,True
OCCn1c(CSc2nc3ccccc3o2)nc2ccc(Cl)cc21,MAT-POS-e10a589d-1,<rdkit.Chem.rdchem.Mol object at 0x1683af990>,359.049525368,6,1,4.115500000000003,6.485847436193368,4.00436480540245,True
N#Cc1ncn(CC(=O)Nc2ccc(Br)cc2Cl)n1,MAT-POS-e10a589d-4,<rdkit.Chem.rdchem.Mol object at 0x1683af920>,338.95224962400005,5,1,2.2043799999999996,4.803246521850655,5.542259475397204,True
Cn1cc(NC(=O)Cc2cccc(Cl)c2)c2ccccc2c1=O,MAT-POS-4211dce8-1,<rdkit.Chem.rdchem.Mol object at 0x1683af8b0>,326.0822054,3,1,3.3731000000000018,4.002176919254275,4.00436480540245,True
O=C(COc1cccc(Cl)c1)Nc1cncc2ccccc12,ALP-POS-f13221e1-2,<rdkit.Chem.rdchem.Mol object at 0x1683af840>,312.066555336,3,1,3.9057000000000013,4.951850837575928,5.220673103902851,True
O=C(CCc1cccc(Cl)c1)Nc1cncc2ccccc12,ALP-POS-f13221e1-3,<rdkit.Chem.rdchem.Mol object at 0x1683af7d0>,310.08729078000005,2,1,4.459500000000003,4.6820740510329095,4.713924706117682,True
Cc1ccncc1NC(=O)CCc1cccc(Cl)c1,ALP-POS-f13221e1-4,<rdkit.Chem.rdchem.Mol object at 0x1683af760>,274.08729078000005,2,1,3.614720000000002,4.002176919254275,4.00436480540245,True
COc1cc(OC)[n+](C)c(C#N)n1,AAR-RCN-390aeb1f-1,<rdkit.Chem.rdchem.Mol object at 0x1683af6f0>,180.07675298009,4,0,-0.20501999999999998,4.002176919254275,4.00436480540245,True
Cc1cc(C)[n+](C)c(C#N)n1,AAR-RCN-9f0de475-1,<rdkit.Chem.rdchem.Mol object at 0x1683af680>,148.08692374009,2,0,0.39461999999999997,4.002176919254275,4.00436480540245,True
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NC2CCCC2O)c1,MAT-POS-044491d2-1,<rdkit.Chem.rdchem.Mol object at 0x1683af610>,359.14005462399996,4,3,3.549920000000002,4.705478668133529,4.410542721903445,True
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NC2CCC(F)(F)C2O)c1,MAT-POS-044491d2-2,<rdkit.Chem.rdchem.Mol object at 0x1683af5a0>,395.12121099999996,4,3,3.7951200000000016,4.637672657401406,4.589977018908519,True
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NC2CC2C(F)(F)F)c1,MAT-POS-044491d2-3,<rdkit.Chem.rdchem.Mol object at 0x1683af530>,383.101224504,3,2,4.587320000000003,4.596597654174831,4.704991313739416,True
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NCC(C)(C)C#N)c1,MAT-POS-044491d2-7,<rdkit.Chem.rdchem.Mol object at 0x1683af3e0>,356.14038897200004,4,2,4.186300000000003,4.437329627523391,4.483094575842344,True
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2ccc(S(C)(=O)=O)cc2Cl)c1,MAT-POS-f42f3716-2,<rdkit.Chem.rdchem.Mol object at 0x1683af300>,448.041518796,4,1,4.948520000000003,4.002176919254275,4.708898217411158,True
COC(=O)c1ccc(-c2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)c(OC)c1,MAT-POS-f42f3716-3,<rdkit.Chem.rdchem.Mol object at 0x1683af220>,424.118984832,5,1,4.6868200000000035,4.879498623801418,4.921252318836002,True
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2cnn(C)c2C(F)F)c1,MAT-POS-f42f3716-7,<rdkit.Chem.rdchem.Mol object at 0x1683aef80>,390.1058952840001,4,1,4.562720000000002,4.715165642405267,4.795760136439951,True
CCOC(=O)c1cc(-c2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)n[nH]1,MAT-POS-f42f3716-9,<rdkit.Chem.rdchem.Mol object at 0x1683aeea0>,398.1145681480001,5,2,3.7914200000000013,4.002176919254275,4.00436480540245,True
CN(C)c1ccc(N(Cc2ccccc2)C(=O)Cn2nnc3ccccc32)cc1,ALP-POS-6d04362c-1,<rdkit.Chem.rdchem.Mol object at 0x1683aee30>,385.190260356,5,0,3.7307000000000032,5.296427897078598,5.805481416394078,True
CN(C)c1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1,ALP-POS-6d04362c-2,<rdkit.Chem.rdchem.Mol object at 0x1683aedc0>,419.1512880040001,5,0,4.384100000000004,6.3038546550504915,6.407277708588773,True
O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(N2CCCCC2)cc1,ALP-POS-6d04362c-3,<rdkit.Chem.rdchem.Mol object at 0x1683aed50>,431.17798142000004,6,0,4.716500000000004,5.183005982781509,5.201516015057222,True
O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(N2CCOCC2)cc1,ALP-POS-6d04362c-4,<rdkit.Chem.rdchem.Mol object at 0x1683aece0>,433.157245976,7,0,3.562800000000002,4.934686385365301,4.671264859635021,True
O=C(Cn1nnc2ccccc21)N(Cc1ccccc1)c1ccc(N2CCOCC2)cc1,ALP-POS-6d04362c-5,<rdkit.Chem.rdchem.Mol object at 0x1683aec70>,427.20082504000004,6,0,3.5013000000000023,4.7041899468977535,4.74071527397012,True
O=C(Nc1cncc2ccccc12)C1COc2ccc(Cl)cc21,MAT-POS-f7918075-2,<rdkit.Chem.rdchem.Mol object at 0x1683aeb20>,324.066555336,3,1,4.002900000000003,6.116827726365058,6.293232286103101,True
O=C(Cc1cccc(Cl)c1)Nc1cncc2ccncc12,MAT-POS-f7918075-5,<rdkit.Chem.rdchem.Mol object at 0x1683aeab0>,297.066889684,3,1,3.4644000000000013,5.3692403188471225,5.671518296488241,True
O=C(Cc1cccc(Cl)c1)Nc1cncc2nc[nH]c12,MAT-POS-f7918075-8,<rdkit.Chem.rdchem.Mol object at 0x1683aea40>,286.06213865200004,3,2,2.7924999999999995,4.877427702642313,5.098708820720124,True
COC(=O)C(C(=O)Nc1cnccc1C)c1cccc(Cl)c1,MAT-POS-1e5f28a7-1,<rdkit.Chem.rdchem.Mol object at 0x1683ae9d0>,318.07712002,4,1,2.938720000000001,4.625026410135872,4.767222439458899,True
CC(=O)N1CCN(CC(=O)Nc2cncc3ccccc23)CC1,ALP-POS-6747fa38-1,<rdkit.Chem.rdchem.Mol object at 0x1683ae960>,312.15862588,4,1,1.3374,4.12162161047953,4.139373643263035,True
CCC(=O)Nc1ccc(N(Cc2ccccc2)C(=O)Nn2nnc3ccccc32)cc1,ALP-POS-a3de0cb1-1,<rdkit.Chem.rdchem.Mol object at 0x1683ae8f0>,414.18042394400004,5,2,4.150100000000003,5.445027959768625,5.428653261926488,True
COc1ccc(C(Cc2ccsc2)C(=O)Nc2n[nH]c3ccccc23)cc1,ALP-POS-a3de0cb1-3,<rdkit.Chem.rdchem.Mol object at 0x1683ae880>,377.119797848,4,2,4.5980000000000025,4.002176919254275,4.00436480540245,True
Cc1ccc(C(Cc2ccccc2)C(=O)Nc2nnn3ccccc23)cc1,ALP-POS-a3de0cb1-6,<rdkit.Chem.rdchem.Mol object at 0x1683ae810>,356.16371126,4,1,4.002720000000002,4.002176919254275,4.00436480540245,True
CN(C)c1ccc(C(Cc2ccsc2)C(=O)Nn2cnc3ccccc32)cc1,ALP-POS-a3de0cb1-7,<rdkit.Chem.rdchem.Mol object at 0x1683ae7a0>,390.151432324,5,1,4.260400000000003,4.002176919254275,4.00436480540245,True
CN(C)c1ccc(C(Cc2ccsc2)C(=O)Nc2nnc3ccccn23)cc1,ALP-POS-a3de0cb1-10,<rdkit.Chem.rdchem.Mol object at 0x1683ae730>,391.1466812920001,6,1,3.8218000000000023,4.002176919254275,4.00436480540245,True
O=C(Nn1cnc2ccccc21)C(Cc1cccc(Cl)c1)c1ccc(N2CCOCC2)cc1,ALP-POS-a3de0cb1-12,<rdkit.Chem.rdchem.Mol object at 0x1683ae6c0>,460.16660372,5,1,4.622900000000003,4.002176919254275,4.00436480540245,True
O=C(Nn1nnc2ccccc21)C(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2=O)cc1,ALP-POS-a3de0cb1-13,<rdkit.Chem.rdchem.Mol object at 0x1683ae650>,473.16185268799995,5,1,4.6982000000000035,4.29310747846286,4.087118228799178,True
COc1ccc(C(Cc2cnn(C)c2)C(=O)Nc2c[nH]c3ccccc23)cc1,ALP-POS-a3de0cb1-14,<rdkit.Chem.rdchem.Mol object at 0x1683ae5e0>,374.174275944,4,2,3.8750000000000018,4.002176919254275,4.00436480540245,True
COc1ccc(N(Cc2ccccc2)C(=O)Cc2c[nH]c3ccccc23)cc1,ALP-POS-a3de0cb1-15,<rdkit.Chem.rdchem.Mol object at 0x1683ae570>,370.168127944,2,1,4.9524000000000035,4.002176919254275,4.00436480540245,True
O=C1OC(c2cccs2)=N/C1=C\c1ccc(N2CCOCC2)s1,MAT-POS-fa06b69f-6,<rdkit.Chem.rdchem.Mol object at 0x1683ae500>,346.04458430799997,7,0,2.9907000000000012,6.157588912719705,6.151085495867649,True
CN(C)c1ccc(N(Cc2cscn2)C(=O)Cn2nnc3ccccc32)cc1,ALP-POS-87c86d55-1,<rdkit.Chem.rdchem.Mol object at 0x1683ae490>,392.14193026000004,7,0,3.1872000000000016,5.314107942769227,4.844755742421664,True
CCC(=O)Nc1ccc(N(Cc2cscn2)C(=O)Cn2nnc3ccccc32)cc1,ALP-POS-87c86d55-2,<rdkit.Chem.rdchem.Mol object at 0x1683ae420>,420.13684488000007,7,1,3.4697000000000022,4.602750758111789,4.336511900350155,True
Cc1noc(COc2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)n1,CHO-MSK-6e55470f-5,<rdkit.Chem.rdchem.Mol object at 0x1683ae3b0>,372.09891808400005,6,1,3.4950400000000013,4.621156546691786,4.615137179217594,True
CN(C)c1ccc(N(Cc2ccn[nH]2)C(=O)Cn2nnc3ccccc32)cc1,PET-UNK-7374c256-2,<rdkit.Chem.rdchem.Mol object at 0x1683ae0a0>,375.180758292,6,1,2.4538,4.79761804486861,4.042117127849492,True
O=S(=O)(Cc1ccccc1F)c1oc(-c2ccc(F)cc2)nc1S(=O)(=O)c1ccccc1,LON-WEI-4d77710c-2,<rdkit.Chem.rdchem.Mol object at 0x1683ae030>,475.03597102,6,0,4.426500000000003,6.400680933381963,7.003436885303342,True
CCOC(=O)c1c(C)n(S(C)(=O)=O)c2ccc(N(C(=O)c3ccco3)S(C)(=O)=O)cc12,LON-WEI-4d77710c-8,<rdkit.Chem.rdchem.Mol object at 0x1683adfc0>,468.0661075999999,9,0,2.13352,6.550145842255967,6.832079056723995,True
O=C(NCc1ccc2c(c1)OCO2)c1nc(S(=O)(=O)Cc2ccccc2)ncc1Cl,LON-WEI-4d77710c-10,<rdkit.Chem.rdchem.Mol object at 0x1683adf50>,445.049919292,7,1,2.762600000000001,5.854794951296018,6.293150304146544,True
COC(=O)c1c(C)n(S(C)(=O)=O)c2ccc(N(C(=O)c3ccco3)S(C)(=O)=O)cc12,LON-WEI-4d77710c-11,<rdkit.Chem.rdchem.Mol object at 0x1683adee0>,454.0504575359999,9,0,1.7434200000000004,6.029222826981949,6.475508320578276,True
O=C(O)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,LON-WEI-4d77710c-19,<rdkit.Chem.rdchem.Mol object at 0x1683ade70>,267.08954327600003,2,1,2.4683,5.7494827678178755,5.936822013666742,True
N#Cc1ccc(CN2CCC(C3CCNC3)CC2)cc1,LON-WEI-4d77710c-32,<rdkit.Chem.rdchem.Mol object at 0x1683add90>,269.189197736,3,1,2.3797800000000002,5.6864508818417905,5.866264310613596,True
CC(CCc1ccco1)NC(=O)Nc1cn(C)c(=O)c2ccccc12,LON-WEI-4d77710c-39,<rdkit.Chem.rdchem.Mol object at 0x1683add20>,339.158291532,4,2,3.274300000000001,4.351819987508246,4.00436480540245,True
Cc1noc(C)c1CCNC(=O)Nc1cn(CC(C)C)c(=O)c2ccccc12,LON-WEI-4d77710c-51,<rdkit.Chem.rdchem.Mol object at 0x1683adcb0>,382.20049069199996,5,2,3.626540000000002,4.5581773417155524,4.00436480540245,True
CC(C)(C)c1ccc(-c2nnc(Sc3cnc([N+](=O)[O-])s3)o2)cc1,LON-WEI-4d77710c-65,<rdkit.Chem.rdchem.Mol object at 0x1683adb60>,362.05073230799997,8,0,4.550000000000003,5.31583451007812,6.784606035386424,True
COC(=O)c1c(C)nn(C(=O)c2cccs2)c1-c1snnc1C,LON-WEI-4d77710c-66,<rdkit.Chem.rdchem.Mol object at 0x1683adaf0>,348.035082244,9,0,2.555040000000001,5.242581775603691,6.2825625717866105,True
O=[N+]([O-])c1cnc(Sc2nnc(-c3ccc(Cl)cc3)o2)s1,LON-WEI-4d77710c-67,<rdkit.Chem.rdchem.Mol object at 0x1683ada80>,339.9491597,8,0,3.9059,6.05511940152955,6.49611840987547,True
N#Cc1cnn(C(=O)c2cccs2)c1C1CC1,LON-WEI-4d77710c-70,<rdkit.Chem.rdchem.Mol object at 0x1683ad9a0>,243.046632908,5,0,2.38218,5.489768787136359,6.439879187707379,True
Cc1cc(C)c(C#N)c(Sc2ncnc3c2nnn3Cc2ccccc2)n1,LON-WEI-4d77710c-73,<rdkit.Chem.rdchem.Mol object at 0x1683ad930>,373.11096448000006,8,0,3.3043200000000015,6.187533869276133,6.592770109187532,True
CCOC(=O)c1ccc(NC(=O)CC2SC(=O)N(c3ccccc3)C2=O)cc1,LON-WEI-4d77710c-74,<rdkit.Chem.rdchem.Mol object at 0x1683ad8c0>,398.09364267599994,6,1,3.4605000000000015,5.619932776268162,6.197281863245418,True
Cc1ccccc1NC(=O)CC1SC(=O)N(c2ccccc2)C1=O,LON-WEI-4d77710c-75,<rdkit.Chem.rdchem.Mol object at 0x1683ad850>,340.088163372,4,1,3.592220000000002,6.353421279404233,6.181698954034348,True
c1ccc(-c2cc(Sc3nnc(-c4cccs4)o3)n3ncnc3n2)cc1,LON-WEI-4d77710c-76,<rdkit.Chem.rdchem.Mol object at 0x1683ad7e0>,378.03575094000007,9,0,4.054000000000002,6.655151526664295,6.816778331182628,True
CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCNC1=O)C(O)S(=O)(=O)O,JOH-MSK-46727e7b-1,<rdkit.Chem.rdchem.Mol object at 0x1683ad770>,485.1831859519999,7,5,0.544700000000002,7.290915869368035,7.587378985240788,True
