SMILES,CID,ROMol,molecular_weight,n_hba,n_hbd,logp,f_avg_pIC50,r_avg_pIC50,Ro5_fulfilled
CC(C)(C)c1ccc(N(C(=O)c2c[nH]cn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,MAT-POS-f2460aef-3,<rdkit.Chem.rdchem.Mol object at 0x1683ad620>,499.23835342,4,2,4.988300000000004,6.53503472083821,5.978989195374378,True
CC(C)(C)c1ccc(N(C(=O)c2cn[nH]c2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,MAT-POS-f2460aef-5,<rdkit.Chem.rdchem.Mol object at 0x1683ad540>,499.23835342,4,2,4.988300000000004,5.234327331486147,5.315559791426226,True
O=C(Cc1cccc(Cl)c1)Nn1nnc2ccccc21,MAT-POS-bfb445d4-2,<rdkit.Chem.rdchem.Mol object at 0x1683ad4d0>,286.062138652,4,1,2.3975,5.236390510989273,4.508035828081344,True
O=C(Nc1cncc2ccccc12)[C@@H]1CCOc2ccc(Cl)cc21,MAT-POS-b3e365b9-1,<rdkit.Chem.rdchem.Mol object at 0x1683ad460>,338.0822054,3,1,4.393000000000003,6.6790392189517105,6.609919523652195,True
O=C(Nc1cncc2ccccc12)[C@H]1CCOc2ccc(Cl)cc21,MAT-POS-b3e365b9-2,<rdkit.Chem.rdchem.Mol object at 0x1683ad3f0>,338.0822054,3,1,4.393000000000003,4.302770657240282,4.230664778148157,True
Cc1ccncc1NC(=O)[C@H]1CCOc2ccc(Cl)cc21,MAT-POS-b3e365b9-3,<rdkit.Chem.rdchem.Mol object at 0x1683ad380>,302.0822054,3,1,3.5482200000000015,5.305721441737643,5.1952348217879125,True
Cc1ccncc1NC(=O)[C@@H]1CCOc2ccc(Cl)cc21,MAT-POS-b3e365b9-4,<rdkit.Chem.rdchem.Mol object at 0x1683ad310>,302.0822054,3,1,3.5482200000000015,4.002176919254275,4.00436480540245,True
O=C(Cc1cc(Cl)cc2c1OCC2)Nc1cncc2ccccc12,MAT-POS-bbbbc21a-3,<rdkit.Chem.rdchem.Mol object at 0x1683ad2a0>,338.0822054,3,1,4.004300000000002,5.825267907116042,6.308123035180177,True
O=C(Nc1cncc2ccccc12)C1CCOc2ccc(Br)cc21,MAT-POS-11b63608-1,<rdkit.Chem.rdchem.Mol object at 0x1683ad230>,382.03168982000005,3,1,4.502100000000003,6.070120003238752,5.840790983742266,True
C[C@@H]1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2O1,EDJ-MED-e4b030d8-2,<rdkit.Chem.rdchem.Mol object at 0x1683ad1c0>,352.097855464,3,1,4.781500000000004,6.635821047871126,6.280908792436888,True
C[C@H]1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2O1,EDJ-MED-e4b030d8-3,<rdkit.Chem.rdchem.Mol object at 0x1683ad150>,352.097855464,3,1,4.781500000000004,4.6973085871357085,4.34291284317595,True
COc1cc(Cl)cc2c1OCC[C@H]2C(=O)Nc1cncc2ccccc12,EDJ-MED-e4b030d8-7,<rdkit.Chem.rdchem.Mol object at 0x1683ad0e0>,368.09277008400005,4,1,4.401600000000003,4.002176919254275,4.00436480540245,True
C[C@H]1COc2ccc(Cl)cc2[C@@H]1C(=O)Nc1cncc2ccccc12,EDJ-MED-e4b030d8-11,<rdkit.Chem.rdchem.Mol object at 0x1683ad000>,352.097855464,3,1,4.639000000000003,6.80484362854774,6.7855827679906655,True
O=C(Nc1cncc2ccccc12)[C@@H]1COc2ccc(Cl)cc2C1,EDJ-MED-e4b030d8-12,<rdkit.Chem.rdchem.Mol object at 0x1683acf90>,338.0822054,3,1,4.078000000000003,4.002176919254275,5.449032080706777,True
C[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,EDJ-MED-e4b030d8-13,<rdkit.Chem.rdchem.Mol object at 0x1683acf20>,352.097855464,3,1,4.5671000000000035,6.547253541425726,7.041953123008294,True
O=C(Nc1cncc2ccccc12)C1CCCc2ccc(Cl)cc21,ALP-POS-477dc5b7-1,<rdkit.Chem.rdchem.Mol object at 0x1683aceb0>,336.102940844,2,1,4.946800000000003,6.48962612979658,6.538362057717195,True
O=C(Nc1cncc2ccccc12)C1CCNc2ccc(Cl)cc21,ALP-POS-477dc5b7-2,<rdkit.Chem.rdchem.Mol object at 0x1683ace40>,337.098189812,3,2,4.426100000000003,6.587108118053763,6.142424209065255,True
CNC(=O)Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,ROB-IMP-e811baff-1,<rdkit.Chem.rdchem.Mol object at 0x1683accf0>,420.13684488000007,6,2,3.477500000000002,5.847580282535809,4.814535457212972,True
O=C(Cc1cccc(Cl)n1)Nc1cncc2ccccc12,MAT-POS-afd4d4fd-2,<rdkit.Chem.rdchem.Mol object at 0x1683acc80>,297.066889684,3,1,3.4644000000000013,4.390935197452365,4.00436480540245,True
O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCCN2,MAT-POS-14ad9fe9-1,<rdkit.Chem.rdchem.Mol object at 0x1683acc10>,301.09818981200004,3,2,3.274300000000001,5.138347525509095,5.393671602141451,True
C[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,MAT-POS-8e4737f4-1,<rdkit.Chem.rdchem.Mol object at 0x1683acba0>,352.097855464,3,1,4.5671000000000035,4.7100035500066895,4.620219175631921,True
O=C(Nc1cncc2ccccc12)[C@H]1COc2ccc(Cl)cc2C1,MAT-POS-8e4737f4-2,<rdkit.Chem.rdchem.Mol object at 0x1683acb30>,338.0822054,3,1,4.078000000000003,4.002176919254275,4.423419081020101,True
O=C(Cc1cc(Cl)cc(Cc2ccn[nH]2)c1)Nc1cncc2ccccc12,PET-UNK-372a2f82-1,<rdkit.Chem.rdchem.Mol object at 0x1683acac0>,376.10908884400004,3,2,4.383300000000002,5.297501640567202,5.027287539669257,True
O=C(Cc1cc(Cl)ccn1)Nc1cncc2ccccc12,PET-UNK-3c72d439-1,<rdkit.Chem.rdchem.Mol object at 0x1683aca50>,297.066889684,3,1,3.4644000000000013,5.468870159905655,4.9438314403893475,True
C=CC(=O)N(C(=O)[C@H]1CCOc2ccc(Cl)cc21)c1cncc2ccccc12,VLA-UCB-05e51b3f-10,<rdkit.Chem.rdchem.Mol object at 0x1683ac970>,392.09277008400005,4,0,4.500100000000002,5.839512440186085,5.821650682171223,True
O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(Cl)c2)CC1,ERI-UCB-a0b0dbcb-2,<rdkit.Chem.rdchem.Mol object at 0x1683ac900>,367.10875449599996,3,1,3.143900000000002,5.664730871533555,5.6596518218154745,True
O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(C(F)(F)F)c2)CC1,ERI-UCB-a0b0dbcb-4,<rdkit.Chem.rdchem.Mol object at 0x1683ac890>,401.13511147599996,3,1,3.5093000000000023,5.420248463562113,5.248222597054557,True
COc1ccccc1OC1CCN(C(=O)c2cc(=O)[nH]c3ccccc23)C1,ERI-UCB-a0b0dbcb-6,<rdkit.Chem.rdchem.Mol object at 0x1683ac820>,364.14230712,4,1,2.8302000000000014,4.002176919254275,4.00436480540245,True
COc1ccccc1NC1CN(C(=O)c2cc(=O)[nH]c3ccccc23)C1,ERI-UCB-a0b0dbcb-8,<rdkit.Chem.rdchem.Mol object at 0x1683ac7b0>,349.142641468,4,2,2.4732000000000003,4.002176919254275,4.00436480540245,True
COc1ccccc1OC1CN(C(=O)c2cc(=O)[nH]c3ccccc23)C1,ERI-UCB-a0b0dbcb-9,<rdkit.Chem.rdchem.Mol object at 0x1683ac740>,350.126657056,4,1,2.4401,4.002176919254275,4.00436480540245,True
COc1cccc(CN2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1,ERI-UCB-a0b0dbcb-11,<rdkit.Chem.rdchem.Mol object at 0x1683ac6d0>,377.173941596,4,1,2.494700000000001,4.5632189422480645,4.00436480540245,True
COc1ccccc1OCCNC(=O)c1cncc2ccccc12,MAR-UCB-f313ec4d-2,<rdkit.Chem.rdchem.Mol object at 0x1683ac660>,322.131742436,4,1,3.052200000000001,5.489280164066033,5.23802115193884,True
COc1ccccc1OCCC(=O)Nc1cncc2ccccc12,MAR-UCB-f313ec4d-3,<rdkit.Chem.rdchem.Mol object at 0x1683ac5f0>,322.131742436,4,1,3.6510000000000016,4.015347704783855,4.068485730130442,True
COc1ccccc1NCCNC(=O)c1cc(=O)[nH]c2ccccc12,MAR-UCB-f313ec4d-4,<rdkit.Chem.rdchem.Mol object at 0x1683ac580>,337.142641468,4,3,2.3785999999999996,4.002176919254275,4.00436480540245,True
O=C(c1cncc2ccccc12)N1CCN(c2ccccc2)CC1,MAR-UCB-f313ec4d-6,<rdkit.Chem.rdchem.Mol object at 0x1683ac510>,317.152812228,3,0,3.1972000000000023,5.263953971607232,5.139440632232985,True
O=C(NC1N=Nc2ccccc21)C1CCOc2ccc(Cl)cc21,DAR-DIA-6a508060-7,<rdkit.Chem.rdchem.Mol object at 0x1683ac4a0>,327.077454368,4,1,4.118400000000003,4.002176919254275,4.00436480540245,True
O=C(Nc1cncc2ccccc12)C1CCN(Cc2cnc[nH]2)c2ccc(Cl)cc21,ALP-UNI-b33a865d-1,<rdkit.Chem.rdchem.Mol object at 0x1683ac430>,417.13563794000004,4,2,4.743900000000004,5.95204978862522,5.810293741061341,True
C[C@@H]1C[C@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2O1,MAT-POS-8a69d52e-2,<rdkit.Chem.rdchem.Mol object at 0x1683ac3c0>,352.097855464,3,1,4.781500000000004,6.167944948849918,5.575924787432819,True
C[C@H]1C[C@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2O1,MAT-POS-8a69d52e-3,<rdkit.Chem.rdchem.Mol object at 0x1683ac350>,352.097855464,3,1,4.781500000000004,4.283407302366713,4.00436480540245,True
C[C@H]1COc2ccc(Cl)cc2[C@H]1C(=O)Nc1cncc2ccccc12,MAT-POS-8a69d52e-5,<rdkit.Chem.rdchem.Mol object at 0x1683ac2e0>,352.097855464,3,1,4.639000000000003,4.002176919254275,4.099252500969047,True
C[C@@H]1COc2ccc(Cl)cc2[C@H]1C(=O)Nc1cncc2ccccc12,MAT-POS-8a69d52e-6,<rdkit.Chem.rdchem.Mol object at 0x1683ac270>,352.097855464,3,1,4.639000000000003,4.002176919254275,4.4543668883683925,True
C[C@@H]1COc2ccc(Cl)cc2[C@@H]1C(=O)Nc1cncc2ccccc12,MAT-POS-8a69d52e-7,<rdkit.Chem.rdchem.Mol object at 0x1683a7d80>,352.097855464,3,1,4.639000000000003,5.766118871197221,5.737617902822808,True
O=C(Cc1cc(Cl)cc(CC2CC(=O)N2)c1)Nc1cncc2ccccc12,EDJ-MED-50011917-1,<rdkit.Chem.rdchem.Mol object at 0x1683a7d10>,379.108754496,3,2,3.5004000000000017,5.340363785564969,5.354497181077199,True
C=CC(=O)N(C(=O)[C@@H]1CCOc2ccc(Cl)cc21)c1cncc2ccccc12,VLA-UCB-50c39ae8-7,<rdkit.Chem.rdchem.Mol object at 0x1683a7ca0>,392.09277008400005,4,0,4.500100000000002,6.0819673803949375,6.125525131805192,True
Cn1cc(CN(C(=O)Cn2nnc3ccccc32)c2ccc(N3CCCCC3)cc2)cn1,ALP-POS-7c842ab8-1,<rdkit.Chem.rdchem.Mol object at 0x1683a7c30>,429.22770848400006,7,0,3.3885000000000014,4.002176919254275,4.00436480540245,True
O=C(Cc1cc(Cl)ccc1F)Nc1cncc2ccccc12,PET-UNK-dd44aeb6-1,<rdkit.Chem.rdchem.Mol object at 0x1683a7bc0>,314.062218904,2,1,4.208500000000002,6.150707294645409,6.119187686570903,True
O=C(Cc1cc(Cl)ccc1Cl)Nc1cncc2ccccc12,PET-UNK-dd44aeb6-2,<rdkit.Chem.rdchem.Mol object at 0x1683a7b50>,330.03266836399996,2,1,4.722800000000003,5.991285937200417,6.059721810983705,True
O=C(Nc1cc[nH]c(=O)c1)C1CCOc2ccc(Cl)cc21,BEN-DND-b89db3f2-2,<rdkit.Chem.rdchem.Mol object at 0x1683a7ae0>,304.061469956,3,2,2.533100000000001,4.002176919254275,4.00436480540245,True
O=C(Nc1[nH]nc2cccc(F)c12)C1CCOc2ccc(Cl)cc21,JAG-UCB-52b62a6f-5,<rdkit.Chem.rdchem.Mol object at 0x1683a7a70>,345.068032556,3,2,3.8602000000000016,4.002176919254275,4.00436480540245,True
O=C(Nc1[nH]nc2ccccc12)C1CCOc2ccc(Cl)cc21,JAG-UCB-52b62a6f-6,<rdkit.Chem.rdchem.Mol object at 0x1683a7a00>,327.077454368,3,2,3.7211000000000016,4.002176919254275,4.00436480540245,True
O=C(Nc1[nH]nc2cccnc12)C1CCOc2ccc(Cl)cc21,JAG-UCB-52b62a6f-7,<rdkit.Chem.rdchem.Mol object at 0x1683a7990>,328.072703336,4,2,3.116100000000001,4.002176919254275,4.00436480540245,True
COc1ccc2c(NC(=O)C3CCOc4ccc(Cl)cc43)noc2c1,JAG-UCB-52b62a6f-10,<rdkit.Chem.rdchem.Mol object at 0x1683a7920>,358.07203464,5,1,3.994600000000003,4.211109391765376,4.272355575070836,True
Cc1ccn2cnnc2c1NC(=O)C1CCOc2ccc(Cl)cc21,JAG-UCB-52b62a6f-11,<rdkit.Chem.rdchem.Mol object at 0x1683a78b0>,342.0883534,5,1,3.195920000000001,4.002176919254275,4.00436480540245,True
COc1ccc2c(NC(=O)C3CCOc4ccc(Cl)cc43)[nH]nc2c1,JAG-UCB-52b62a6f-12,<rdkit.Chem.rdchem.Mol object at 0x1683a7840>,357.08801905200005,4,2,3.729700000000002,4.002176919254275,4.00436480540245,True
O=C(Nc1cccc2cn[nH]c12)C1CCOc2ccc(Cl)cc21,JAG-UCB-52b62a6f-13,<rdkit.Chem.rdchem.Mol object at 0x1683a77d0>,327.077454368,3,2,3.7211000000000025,4.002176919254275,4.00436480540245,True
O=C(Nc1n[nH]c2ccnc(Br)c12)C1CCOc2ccc(Cl)cc21,JAG-UCB-52b62a6f-15,<rdkit.Chem.rdchem.Mol object at 0x1683a7760>,405.98321540399996,4,2,3.8786000000000014,4.002176919254275,4.129755046904615,True
O=C(Nc1n[nH]c2ccccc12)C1CCOc2ccc(Cl)cc21,JAG-UCB-52b62a6f-17,<rdkit.Chem.rdchem.Mol object at 0x1683a76f0>,327.077454368,3,2,3.7211000000000016,4.002176919254275,4.00436480540245,True
Cc1cc(C(F)(F)F)nc2n[nH]c(NC(=O)C3CCOc4ccc(Cl)cc43)c12,JAG-UCB-52b62a6f-19,<rdkit.Chem.rdchem.Mol object at 0x1683a7680>,410.075738028,4,2,4.443320000000002,4.585400259307255,4.008381381616053,True
COc1ccc2c(NC(=O)Cc3cccc(Cl)c3)noc2c1,EDJ-MED-c8e7a002-1,<rdkit.Chem.rdchem.Mol object at 0x1683a7610>,316.061469956,4,1,3.671000000000002,4.002176919254275,4.00436480540245,True
COc1ccc2n[nH]c(NC(=O)Cc3cccc(Cl)c3)c2c1,EDJ-MED-c8e7a002-2,<rdkit.Chem.rdchem.Mol object at 0x1683a75a0>,315.077454368,3,2,3.4061000000000012,4.002176919254275,4.00436480540245,True
COc1ccc2c(NC(=O)Cc3cccc(Cl)c3)[nH]nc2c1,EDJ-MED-c8e7a002-3,<rdkit.Chem.rdchem.Mol object at 0x1683a7530>,315.077454368,3,2,3.4061000000000003,4.002176919254275,4.283584294375222,True
Cc1ccn2cnnc2c1NC(=O)Cc1cccc(Cl)c1,EDJ-MED-c8e7a002-4,<rdkit.Chem.rdchem.Mol object at 0x1683a74c0>,300.077788716,4,1,2.872320000000001,4.123450896351622,4.078947840500814,True
Cc1cc(C(F)(F)F)nc2n[nH]c(NC(=O)Cc3cccc(Cl)c3)c12,EDJ-MED-c8e7a002-5,<rdkit.Chem.rdchem.Mol object at 0x1683a7450>,368.065173344,3,2,4.119720000000002,4.002176919254275,4.086303022564132,True
Cc1nn(C)c2[nH]nc(NC(=O)Cc3cccc(Cl)c3)c12,EDJ-MED-c8e7a002-6,<rdkit.Chem.rdchem.Mol object at 0x1683a73e0>,303.088687748,4,2,2.43942,4.002176919254275,4.00436480540245,True
O=C(Cc1cccc(Cl)c1)Nc1n[nH]c2ccc(F)cc12,EDJ-MED-c8e7a002-9,<rdkit.Chem.rdchem.Mol object at 0x1683a7370>,303.057467872,2,2,3.536600000000001,4.002176919254275,4.052644643155996,True
O=C(Cc1cccc(Cl)c1)Nc1[nH]nc2cc(F)ccc12,EDJ-MED-c8e7a002-10,<rdkit.Chem.rdchem.Mol object at 0x1683a7300>,303.057467872,2,2,3.5366000000000017,4.002176919254275,4.038632452965352,True
O=C(Cc1cccc(Cl)c1)Nc1n[nH]c2ccccc12,EDJ-MED-c8e7a002-11,<rdkit.Chem.rdchem.Mol object at 0x1683a7290>,285.066889684,2,2,3.397500000000001,4.002176919254275,4.00436480540245,True
O=C(Cc1cccc(Cl)c1)Nc1cccc2cn[nH]c12,EDJ-MED-c8e7a002-12,<rdkit.Chem.rdchem.Mol object at 0x1683a7220>,285.066889684,2,2,3.397500000000001,4.002176919254275,4.00436480540245,True
O=C(Cc1cccc(Cl)c1)Nc1[nH]nc2cccc(F)c12,EDJ-MED-c8e7a002-13,<rdkit.Chem.rdchem.Mol object at 0x1683a71b0>,303.057467872,2,2,3.5366000000000017,4.002176919254275,4.087478795662057,True
O=C(Cc1cccc(Cl)c1)Nc1[nH]nc2cccnc12,EDJ-MED-c8e7a002-14,<rdkit.Chem.rdchem.Mol object at 0x1683a7140>,286.06213865200004,3,2,2.7924999999999995,4.002176919254275,4.00436480540245,True
O=C(Cc1cccc(Cl)c1)Nc1n[nH]c2ccnc(Br)c12,EDJ-MED-c8e7a002-15,<rdkit.Chem.rdchem.Mol object at 0x1683a70d0>,363.97265072,3,2,3.5550000000000015,4.002176919254275,4.00436480540245,True
O=C(Cc1cccc(Cl)c1)Nc1n[nH]c2ccncc12,EDJ-MED-c8e7a002-16,<rdkit.Chem.rdchem.Mol object at 0x1683a7060>,286.062138652,3,2,2.7925000000000004,4.002176919254275,4.00436480540245,True
O=C(Cc1cccc(Cl)c1)Nc1nnc2ccccn12,PET-UNK-e44ffd04-1,<rdkit.Chem.rdchem.Mol object at 0x1683a6ff0>,286.06213865200004,4,1,2.5639000000000003,4.002176919254275,4.0275095316394,True
O=C(Nc1cncc2ccccc12)C1COc2c(Cl)cccc21,FRA-DIA-c7e803f4-1,<rdkit.Chem.rdchem.Mol object at 0x1683a6f80>,324.066555336,3,1,4.002900000000002,5.322621602936326,5.2708891084817235,True
O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCC2,MAT-POS-199e2e7c-1,<rdkit.Chem.rdchem.Mol object at 0x1683a6f10>,286.08729078000005,2,1,3.4049000000000014,5.287063051864074,5.332648406822616,True
CN(C)CCCN(Cc1cccs1)C(=O)Cc1cncc2ccccc12,ALP-POS-64a710fa-2,<rdkit.Chem.rdchem.Mol object at 0x1683a6e30>,367.17183342000004,4,0,3.819300000000003,4.002176919254275,4.00436480540245,True
Cc1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1,CHO-MSK-00c5269a-1,<rdkit.Chem.rdchem.Mol object at 0x1683a6dc0>,390.12473890800004,4,0,4.626520000000004,5.631847334883403,5.481184925708271,True
COc1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1,CHO-MSK-00c5269a-2,<rdkit.Chem.rdchem.Mol object at 0x1683a6d50>,406.1196535280001,5,0,4.326700000000003,5.943948623389911,5.247639340241784,True
O=C(Cn1nnc2ccccc21)N(Cc1cccc(Cl)c1)c1ccc(N2CCOCC2)cc1,CHO-MSK-00c5269a-4,<rdkit.Chem.rdchem.Mol object at 0x1683a6ce0>,461.16185268799995,6,0,4.154700000000003,5.43168760521487,5.4216935438298375,True
CN1CCC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc21,MIC-UNK-91acba05-6,<rdkit.Chem.rdchem.Mol object at 0x1683a6c00>,351.113839876,3,1,4.450400000000004,6.353618774423339,6.243987564470551,True
Cc1nc(CN2C(=O)C(=O)c3cc(Br)ccc32)cs1,LOR-NOR-c954e7ad-1,<rdkit.Chem.rdchem.Mol object at 0x1683a6b90>,335.9568106280001,4,0,2.9435200000000012,4.002176919254275,4.744142147175997,True
CCCCN1C(=O)C(=O)c2cc(Br)cc(C)c21,LOR-NOR-c954e7ad-2,<rdkit.Chem.rdchem.Mol object at 0x1683a6b20>,295.020790788,2,0,3.086920000000002,4.002176919254275,4.2399334407059275,True
CC(C)CCN1C(=O)C(=O)c2cc(Br)ccc21,LOR-NOR-c954e7ad-3,<rdkit.Chem.rdchem.Mol object at 0x1683a6ab0>,295.020790788,2,0,3.0245000000000015,4.002176919254275,4.61477637101973,True
CCc1ccc2c(c1)C(=O)C(=O)N2CC(=O)O,LOR-NOR-c954e7ad-4,<rdkit.Chem.rdchem.Mol object at 0x1683a6a40>,233.068807832,3,1,0.8628999999999998,4.002176919254275,4.00436480540245,True
O=C(O)CN1C(=O)C(=O)c2cc([N+](=O)[O-])ccc21,LOR-NOR-c954e7ad-5,<rdkit.Chem.rdchem.Mol object at 0x1683a69d0>,250.022585912,5,1,0.2086999999999996,4.002176919254275,4.00436480540245,True
O=C1C(=O)N(Cc2ccccc2)c2ccc([N+](=O)[O-])cc21,LOR-NOR-c954e7ad-6,<rdkit.Chem.rdchem.Mol object at 0x1683a6960>,282.0640568,4,0,2.3243,4.002176919254275,4.570127960213542,True
COc1ccc2c(N)nn(C(=O)Cc3cccc(Cl)c3)c2c1,MAT-POS-53907a1c-1,<rdkit.Chem.rdchem.Mol object at 0x1683a68f0>,315.077454368,5,1,3.163400000000001,4.002176919254275,4.00436480540245,True
O=C(Nc1cncc2ccccc12)C1=CCCc2ccc(Cl)cc21,MAT-POS-0c8fa4a7-1,<rdkit.Chem.rdchem.Mol object at 0x1683a67a0>,334.08729078,2,1,4.856500000000003,6.6321462142887535,7.091154627560337,True
COc1ccc2c(c1)c(N)nn2C(=O)Cc1cccc(Cl)c1,MAT-POS-0c8fa4a7-2,<rdkit.Chem.rdchem.Mol object at 0x1683a6730>,315.077454368,5,1,3.163400000000001,4.002176919254275,4.00436480540245,True
Nc1nn(C(=O)Cc2cccc(Cl)c2)c2ccccc12,MAT-POS-0c8fa4a7-3,<rdkit.Chem.rdchem.Mol object at 0x1683a66c0>,285.066889684,4,1,3.1548000000000016,4.002176919254275,4.00436480540245,True
Nc1nn(C(=O)Cc2cccc(Cl)c2)c2cccc(F)c12,MAT-POS-0c8fa4a7-4,<rdkit.Chem.rdchem.Mol object at 0x1683a6650>,303.057467872,4,1,3.2939000000000016,4.002176919254275,4.278635807031864,True
Nc1nn(C(=O)Cc2cccc(Cl)c2)c2ccc(F)cc12,ALP-POS-cd485364-1,<rdkit.Chem.rdchem.Mol object at 0x1683a6570>,303.057467872,4,1,3.2939000000000016,4.002176919254275,4.025943491890401,True
Nc1cncc2c1CCCN2C(=O)Cc1cccc(Cl)c1,ALP-POS-cd485364-2,<rdkit.Chem.rdchem.Mol object at 0x1683a6500>,301.098189812,3,1,2.839100000000001,4.475369606306027,4.265788713005075,True
Nc1nn(C(=O)C2CCOc3ccc(Cl)cc32)c2cc(F)ccc12,ALP-POS-e2fddb0f-2,<rdkit.Chem.rdchem.Mol object at 0x1683a6490>,345.06803255600005,5,1,3.6175000000000024,4.002176919254275,4.2736674130451835,True
