SMILES,CID,ROMol,molecular_weight,n_hba,n_hbd,logp,f_avg_pIC50,r_avg_pIC50,Ro5_fulfilled
Nc1nn(C(=O)Cc2cccc(Cl)c2)c2cc(F)ccc12,ALP-POS-902f21bb-1,<rdkit.Chem.rdchem.Mol object at 0x1683a6420>,303.057467872,4,1,3.2939000000000016,4.002176919254275,4.00436480540245,True
Nc1nn(C(=O)C2CCOc3ccc(Cl)cc32)c2ccncc12,ALP-POS-902f21bb-2,<rdkit.Chem.rdchem.Mol object at 0x1683a63b0>,328.0727033360001,6,1,2.873400000000001,4.0596305581420795,4.021164616879571,True
Cc1cc(C(F)(F)F)nc2c1c(N)nn2C(=O)Cc1cccc(Cl)c1,ALP-POS-79636100-3,<rdkit.Chem.rdchem.Mol object at 0x1683a62d0>,368.065173344,5,1,3.8770200000000017,4.002176919254275,4.00436480540245,True
Cc1cc(C(F)(F)F)nc2c1c(N)nn2C(=O)C1CCOc2ccc(Cl)cc21,ALP-POS-6495d03e-6,<rdkit.Chem.rdchem.Mol object at 0x1683a6260>,410.075738028,6,1,4.2006200000000025,4.002176919254275,4.238177481385393,True
Nc1nn(C(=O)Cc2cccc(Cl)c2)c2cccnc12,ALP-POS-6495d03e-7,<rdkit.Chem.rdchem.Mol object at 0x1683a61f0>,286.06213865200004,5,1,2.5498000000000003,4.002176919254275,4.00436480540245,True
CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,PET-UNK-29afea89-2,<rdkit.Chem.rdchem.Mol object at 0x1683a6180>,368.09277008400005,4,1,4.151100000000003,7.0755497829065686,6.75929899967806,True
O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(Cl)c2)C(=O)C1,ERI-UCB-d6de1f3c-1,<rdkit.Chem.rdchem.Mol object at 0x1683a6110>,381.08801905199994,3,1,2.6705000000000005,4.800759716821416,5.017128706073548,True
O=C(c1cncc2ccccc12)N1CCN(c2cccc(Cl)c2)C(=O)C1,ERI-UCB-d6de1f3c-2,<rdkit.Chem.rdchem.Mol object at 0x1683a60a0>,365.09310443199996,3,0,3.377200000000002,5.036684776375073,5.257066277461032,True
O=C1CC(C(=O)Nc2cncc3ccccc23)c2cc(Br)ccc2N1,MAT-POS-8d5af1ef-1,<rdkit.Chem.rdchem.Mol object at 0x1683a6030>,395.02693878800005,3,2,4.0618000000000025,5.9496675336830025,5.9500094875249685,True
O=C(Nc1c[nH]c(=O)c2ccccc12)C1CCOc2ccc(Cl)cc21,JOH-UNI-f51e3bbc-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5fc0>,354.07712002000005,3,2,3.686300000000003,4.002176919254275,4.077156608561131,True
O=C(Nc1cncc2ccccc12)C1CCOc2c(O)ccc(Cl)c21,ALP-UNI-4b8a177c-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5f50>,354.07712002000005,4,2,4.098600000000002,4.002176919254275,4.00436480540245,True
O=C(Cc1cncc2ccccc12)Nc1cccc(Cl)c1,PET-UNK-8922bd3c-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5ee0>,296.07164071600005,2,1,4.069400000000003,5.189044844477333,5.142611368808867,True
CCC(=O)Nc1ccc(N(Cc2ccccc2)C(=O)n2nnc3ccccc32)cc1,ALP-POS-a1bdc92a-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5e70>,399.16952491200004,5,1,4.454700000000003,4.002176919254275,4.00436480540245,True
Cc1ccc(N(Cc2cscn2)C(=O)Cc2cncc3ccccc23)cc1,ALP-POS-c3a96089-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5e00>,373.124883228,4,0,4.7756200000000035,5.092123142753341,4.865229628740243,True
O=C(Nc1cncc2ccccc12)C1CNCc2ccc(Cl)cc21,BEN-DND-f2e727cd-5,<rdkit.Chem.rdchem.Mol object at 0x1683a5d20>,337.098189812,3,2,3.713700000000002,5.709210248956156,5.553587595492212,True
CS(=O)(=O)c1ccc2cncc(NC(=O)C3CCOc4ccc(Cl)cc43)c2c1,BEN-DND-c852c98b-5,<rdkit.Chem.rdchem.Mol object at 0x1683a5cb0>,416.059755704,5,1,3.7965000000000027,6.015954685347037,5.790722034717206,True
O=C(Cc1cncc2ccccc12)N1CCOc2ccc(Cl)cc21,JOH-UNI-ea1df7a8-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5c40>,338.0822054,3,0,3.8563000000000027,5.218441908425789,5.437021604364403,True
CC(=O)N1CCC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc21,ALP-POS-966f8da6-2,<rdkit.Chem.rdchem.Mol object at 0x1683a5bd0>,379.10875449599996,3,1,4.367100000000003,6.028563179552119,6.05582459473048,True
COc1ccc(Cl)cc1OCCNC(=O)c1cc(=O)[nH]c2cccc(OC)c12,MAT-POS-3b536971-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5b60>,402.098249388,5,2,3.0075000000000003,6.058527142975371,6.72118817338359,True
COc1cccc2[nH]c(=O)cc(C(=O)N3CCN(c4cccc(Cl)c4)CC3)c12,MAT-POS-3b536971-2,<rdkit.Chem.rdchem.Mol object at 0x1683a5af0>,397.11931918,4,1,3.1525000000000016,5.329356433975202,5.734114781690975,True
O=C(c1cncc2ccccc12)N1CCN(c2cccc(Cl)c2)CC1,MAT-POS-54c4bf04-3,<rdkit.Chem.rdchem.Mol object at 0x1683a5a80>,351.113839876,3,0,3.8506000000000036,5.794639285799026,6.079235265781225,True
CC1CN(C(=O)c2cc(=O)[nH]c3ccccc23)CCN1c1cccc(Cl)c1,MAT-POS-54c4bf04-4,<rdkit.Chem.rdchem.Mol object at 0x1683a5a10>,381.12440455999996,3,1,3.5324000000000026,4.83137346988079,4.00436480540245,True
NC(=O)N1CCC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc21,RAL-THA-4aa06b95-1,<rdkit.Chem.rdchem.Mol object at 0x1683a59a0>,380.104003464,3,2,3.899300000000002,6.0007081655396775,6.175895314157422,True
COCCN1CCC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc21,RAL-THA-4aa06b95-7,<rdkit.Chem.rdchem.Mol object at 0x1683a5930>,395.14005462399996,4,1,4.467000000000003,6.248865521539321,6.00530282000282,True
O=C(Nc1cncc2ccccc12)C1CCN(Cc2ncc[nH]2)c2ccc(Cl)cc21,RAL-THA-8416115c-5,<rdkit.Chem.rdchem.Mol object at 0x1683a5850>,417.13563794000004,4,2,4.743900000000004,6.107839498083473,5.916303723550953,True
O=C(Nc1cncc2ccccc12)C1CCN(Cc2ccn[nH]2)c2ccc(Cl)cc21,RAL-THA-8416115c-6,<rdkit.Chem.rdchem.Mol object at 0x1683a57e0>,417.13563794000004,4,2,4.743900000000004,6.095219583781295,6.018710603395909,True
O=C(Nc1cncc2ccccc12)C1CCN(Cc2ncn[nH]2)c2ccc(Cl)cc21,RAL-THA-8416115c-13,<rdkit.Chem.rdchem.Mol object at 0x1683a5770>,418.1308869080001,5,2,4.138900000000003,5.852709742271443,5.952301740835347,True
O=C1CC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2N1,MIC-UNK-45817b9b-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5700>,351.077454368,3,2,3.952700000000002,6.350135681228155,6.306177527898735,True
O=C(Nc1cncc2ccc(F)cc12)C1CCOc2ccc(Cl)cc21,ALP-POS-696356e4-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5620>,356.072783588,3,1,4.532100000000003,6.115422337639023,6.328602041045182,True
COC(=O)/C=C/C(=O)N(C(=O)[C@@H]1CCOc2ccc(Cl)cc21)c1cncc2ccccc12,DAR-DIA-5ff57136-9,<rdkit.Chem.rdchem.Mol object at 0x1683a55b0>,450.09824938800006,6,0,4.043300000000003,6.301462289972222,6.202835927595771,True
O=C(Cc1ccc(Cl)c(Cl)c1)Nc1cncc2ccccc12,MAT-POS-23a8a11a-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5540>,330.03266836399996,2,1,4.722800000000002,6.551530977691473,6.880717678283122,True
COc1ccccc1OCCNC(=O)c1cc(=O)cc[nH]1,MAT-POS-8fd29122-1,<rdkit.Chem.rdchem.Mol object at 0x1683a54d0>,288.111006992,4,2,1.1923,4.002176919254275,4.00436480540245,True
O=C(c1cc(=O)cc[nH]1)N1CCN(c2cccc(Cl)c2)CC1,MAT-POS-8fd29122-2,<rdkit.Chem.rdchem.Mol object at 0x1683a5460>,317.093104432,3,1,1.9907,4.002176919254275,4.229668317901562,True
O=C1NC2(CCOc3ccc(Cl)cc32)C(=O)N1c1cncc2ccccc12,VLA-UCB-29506327-1,<rdkit.Chem.rdchem.Mol object at 0x1683a53f0>,379.072368988,4,1,3.6224000000000025,5.880744977556292,6.438334002964864,True
O=C(Nc1cncc2ccccc12)C1CCOc2c(O)cc(Cl)cc21,ALP-POS-ce760d3f-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5380>,354.07712002000005,4,2,4.098600000000002,6.237163430332089,6.2753990771184816,True
O=C(Nc1cncc2ccncc12)[C@H]1CCOc2ccc(Cl)cc21,ALP-POS-ce760d3f-3,<rdkit.Chem.rdchem.Mol object at 0x1683a5310>,339.07745436799996,4,1,3.788000000000002,6.0037482214964495,6.115070738401929,True
O=C1C(c2ccc(Cl)cc2)CCCN1c1cncc2ccccc12,ALP-POS-ce760d3f-8,<rdkit.Chem.rdchem.Mol object at 0x1683a52a0>,336.10294084400005,2,0,4.798800000000003,4.106740810064722,4.781555998606518,True
O=C(Nc1cncc2ccccc12)[C@]1(O)CCOc2ccc(Cl)cc21,EDG-MED-971238d3-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5230>,354.07712002000005,4,2,3.4970000000000017,6.005252753447471,5.880887073331294,True
O=C(Nc1cncc2ccccc12)[C@@H]1CCNc2ccc(Cl)cc21,EDJ-MED-92e193ae-1,<rdkit.Chem.rdchem.Mol object at 0x1683a5150>,337.098189812,3,2,4.426100000000003,6.637845102257458,6.742487399966114,True
O=C1CCCN1Cc1cccc(C(=O)N2CCC(C3CCNC3)CC2)c1,LON-WEI-b2874fec-1,<rdkit.Chem.rdchem.Mol object at 0x1683a50e0>,355.22597716800004,3,1,2.2707000000000006,4.002176919254275,4.00436480540245,True
Cc1ccc(Nc2ccccc2C(=O)N2CCC(C3CCNC3)CC2)cc1,LON-WEI-b2874fec-2,<rdkit.Chem.rdchem.Mol object at 0x1683a5070>,363.231062548,3,2,4.200320000000002,4.002176919254275,4.00436480540245,True
CS(=O)(=O)Nc1ccc(Cl)cc1C(=O)N1CCC(C2CCNC2)CC1,LON-WEI-b2874fec-3,<rdkit.Chem.rdchem.Mol object at 0x1683a5000>,385.122690308,4,2,2.1732000000000005,4.002176919254275,4.00436480540245,True
O=C1CCc2cc(C(=O)N3CCC(C4CCNC4)CC3)ccc2N1,LON-WEI-b2874fec-4,<rdkit.Chem.rdchem.Mol object at 0x1683a4f90>,327.19467704000004,3,2,2.0329999999999995,4.002176919254275,4.00436480540245,True
Cc1cc(C(=O)N2CCC(C3CCNC3)CC2)cc(S(=O)(=O)N(C)C)c1C,LON-WEI-b2874fec-5,<rdkit.Chem.rdchem.Mol object at 0x1683a4f20>,393.208612852,4,1,2.0154400000000003,4.002176919254275,4.00436480540245,True
Cc1c(C(=O)N2CCC(C3CCNC3)CC2)cccc1-c1ccccn1,LON-WEI-b2874fec-6,<rdkit.Chem.rdchem.Mol object at 0x1683a4eb0>,349.215412484,3,1,3.5187200000000027,4.002176919254275,4.00436480540245,True
CCCOc1c(Cl)cc(C(=O)N2CCC(C3CCNC3)CC2)cc1OCC,LON-WEI-b2874fec-7,<rdkit.Chem.rdchem.Mol object at 0x1683a4e40>,394.202320532,4,1,3.989200000000003,4.002176919254275,4.00436480540245,True
O=C(c1cccc(N2CCCNC2=O)c1)N1CCC(C2CCNC2)CC1,LON-WEI-b2874fec-9,<rdkit.Chem.rdchem.Mol object at 0x1683a4dd0>,356.221226136,3,2,2.0679999999999996,4.002176919254275,4.00436480540245,True
CN1CCN(c2ccc(F)cc2C(=O)N2CCC(C3CCNC3)CC2)CC1,LON-WEI-b2874fec-10,<rdkit.Chem.rdchem.Mol object at 0x1683a4d60>,374.24818983200004,4,1,2.0391999999999997,4.002176919254275,4.00436480540245,True
Cc1cc(C(=O)N2CCC(C3CCNC3)CC2)cc(C)c1OC(F)F,LON-WEI-b2874fec-11,<rdkit.Chem.rdchem.Mol object at 0x1683a4cf0>,352.19623451199993,3,1,3.3665400000000023,4.002176919254275,4.00436480540245,True
CS(=O)(=O)c1ccccc1C(=O)N1CCC(C2CCNC2)CC1,LON-WEI-b2874fec-12,<rdkit.Chem.rdchem.Mol object at 0x1683a4c80>,336.150763628,4,1,1.5517999999999998,4.002176919254275,4.00436480540245,True
CCc1ccc(S(C)(=O)=O)cc1C(=O)N1CCC(C2CCNC2)CC1,LON-WEI-b2874fec-13,<rdkit.Chem.rdchem.Mol object at 0x1683a4c10>,364.182063756,4,1,2.1142000000000003,4.002176919254275,4.00436480540245,True
O=C(c1ccc2[nH]c(C(F)F)nc2c1)N1CCC(C2CCNC2)CC1,LON-WEI-b2874fec-14,<rdkit.Chem.rdchem.Mol object at 0x1683a4ba0>,348.176167764,3,2,2.962200000000001,4.002176919254275,4.00436480540245,True
O=C(Nc1ccccc1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,LON-WEI-b2874fec-15,<rdkit.Chem.rdchem.Mol object at 0x1683a4b30>,342.13682781599994,2,1,4.022400000000003,4.002176919254275,4.000862190243663,True
O=C(Nc1ccc(Cl)cc1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,LON-WEI-b2874fec-16,<rdkit.Chem.rdchem.Mol object at 0x1683a4ac0>,376.097855464,2,1,4.675800000000003,4.002176919254275,4.1869528674819465,True
Cc1cccc(NC(=O)[C@@H](c2ccccc2)N2Cc3ccccc3C2=O)n1,LON-WEI-b2874fec-17,<rdkit.Chem.rdchem.Mol object at 0x1683a4a50>,357.147726848,3,1,3.7258200000000015,4.002176919254275,4.00436480540245,True
O=C(Nc1ccncc1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,LON-WEI-b2874fec-18,<rdkit.Chem.rdchem.Mol object at 0x1683a49e0>,343.132076784,3,1,3.4174000000000024,4.002176919254275,4.00436480540245,True
O=C(Nc1ccc(F)cc1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,LON-WEI-b2874fec-19,<rdkit.Chem.rdchem.Mol object at 0x1683a4970>,360.12740600399997,2,1,4.161500000000003,4.002176919254275,4.00436480540245,True
COCCNC(=O)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,LON-WEI-b2874fec-20,<rdkit.Chem.rdchem.Mol object at 0x1683a4900>,324.14739249999997,3,1,2.146299999999999,4.002176919254275,4.00436480540245,True
O=C(NCC1=[SH]C=CC1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,LON-WEI-b2874fec-21,<rdkit.Chem.rdchem.Mol object at 0x1683a4890>,364.12454887999996,2,2,3.055200000000002,4.002176919254275,4.086266388363283,True
O=C(NCCc1ccccc1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,LON-WEI-b2874fec-22,<rdkit.Chem.rdchem.Mol object at 0x1683a4820>,370.16812794399993,2,1,3.742600000000003,4.002176919254275,4.00436480540245,True
N#Cc1ccccc1NC(=O)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,LON-WEI-b2874fec-23,<rdkit.Chem.rdchem.Mol object at 0x1683a47b0>,367.132076784,3,1,3.8940800000000024,4.002176919254275,4.237679169811981,True
O=C(Nc1cccc(F)c1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,LON-WEI-b2874fec-24,<rdkit.Chem.rdchem.Mol object at 0x1683a4740>,360.12740600399997,2,1,4.161500000000003,4.002176919254275,4.222445123109489,True
O=C(Nc1cccnc1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,LON-WEI-b2874fec-25,<rdkit.Chem.rdchem.Mol object at 0x1683a46d0>,343.132076784,3,1,3.4174000000000024,4.002176919254275,4.224794204497109,True
CNCC1CCCN(C(=O)[C@@H](c2ccccc2)N2Cc3ccccc3C2=O)C1,LON-WEI-b2874fec-26,<rdkit.Chem.rdchem.Mol object at 0x1683a4660>,377.210327104,3,1,2.8417000000000003,4.002176919254275,4.00436480540245,True
CN(C)C(=O)C(CNC(=O)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O)c1ccccc1,LON-WEI-b2874fec-27,<rdkit.Chem.rdchem.Mol object at 0x1683a45f0>,441.20524172399996,3,1,3.371900000000002,4.002176919254275,4.00436480540245,True
O=C(NCc1cccs1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,LON-WEI-f8a636e2-1,<rdkit.Chem.rdchem.Mol object at 0x1683a4580>,362.10889881599996,3,1,3.7616000000000023,4.002176919254275,4.086266388363283,True
O=C(Nc1cncc2ccccc12)[C@@H]1COc2ccc(Cl)cc21,EDJ-MED-12c115cc-1,<rdkit.Chem.rdchem.Mol object at 0x1683a4510>,324.066555336,3,1,4.002900000000003,6.251483397142929,6.5639246623840295,True
O=C(Cc1ccc(F)c(Cl)c1)Nc1cncc2ccccc12,RAL-THA-2d450e86-6,<rdkit.Chem.rdchem.Mol object at 0x1683a4350>,314.062218904,2,1,4.208500000000002,6.426158504803125,6.492079833552196,True
Cc1ccc(CC(=O)Nc2cncc3ccccc23)cc1Cl,RAL-THA-2d450e86-8,<rdkit.Chem.rdchem.Mol object at 0x1683a42e0>,310.08729078,2,1,4.3778200000000025,5.961395720271215,6.0127497308735585,True
O=C(Cc1cc(F)cc(Cl)c1)Nc1cncc2ccccc12,RAL-THA-2d450e86-14,<rdkit.Chem.rdchem.Mol object at 0x1683a4270>,314.062218904,2,1,4.208500000000002,6.416816819953841,6.360974933156163,True
O=C(Cc1cc(F)cc(F)c1)Nc1cncc2ccccc12,RAL-THA-2d450e86-16,<rdkit.Chem.rdchem.Mol object at 0x1683a4200>,298.09176944399997,2,1,3.6942000000000013,6.24454562045669,6.098757123782953,True
N#Cc1cc(Cl)cc(CC(=O)Nc2cncc3ccccc23)c1,RAL-THA-2d450e86-17,<rdkit.Chem.rdchem.Mol object at 0x1683a4190>,321.066889684,3,1,3.9410800000000012,6.3658168163877145,6.395298868752137,True
O=C(Nc1cncc2ccccc12)C1CCOc2cc(F)c(Cl)cc21,RAL-THA-05e671eb-10,<rdkit.Chem.rdchem.Mol object at 0x1683a4120>,356.072783588,3,1,4.532100000000003,6.731405237766415,6.346996020759844,True
O=C(Cc1cc(Cl)cc(Cl)c1)Nc1cncc2ccccc12,MAT-POS-fce787c2-2,<rdkit.Chem.rdchem.Mol object at 0x1683a40b0>,330.03266836399996,2,1,4.722800000000002,5.8626452526759145,6.101828840483381,True
N#CC(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1,MAT-POS-fce787c2-8,<rdkit.Chem.rdchem.Mol object at 0x168399000>,355.027917332,3,1,4.787480000000002,6.0952291316318465,6.287245374747419,True
COC(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1,MAT-POS-de59a476-2,<rdkit.Chem.rdchem.Mol object at 0x168398f90>,360.043233048,3,1,4.867800000000003,5.9666610504981925,6.0174504647699365,True
COCCOC(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1,MAT-POS-de59a476-4,<rdkit.Chem.rdchem.Mol object at 0x168398f20>,404.069447796,4,1,4.884400000000004,6.059557196923899,6.011161657339029,True
COC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,EDG-MED-0e5afe9d-3,<rdkit.Chem.rdchem.Mol object at 0x168398eb0>,368.09277008400005,4,1,4.151100000000003,6.731404929601617,6.627721416311105,True
CO[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2cc(Cl)c(Cl)cc21,EDJ-MED-d08626de-3,<rdkit.Chem.rdchem.Mol object at 0x168398900>,402.053797732,4,1,4.8045000000000035,6.512390701093534,6.33464180733379,True
CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2cc(Cl)c(Cl)cc21,EDJ-MED-d08626de-4,<rdkit.Chem.rdchem.Mol object at 0x168398820>,402.053797732,4,1,4.8045000000000035,4.215261671546028,4.152115274437003,True
COC1(C(=O)Nc2cncc3ccccc23)CCOc2cc(Cl)c(Cl)cc21,EDJ-MED-d08626de-5,<rdkit.Chem.rdchem.Mol object at 0x1683987b0>,402.053797732,4,1,4.8045000000000035,6.263441631740795,6.127577610910792,True
O=C1N[C@@]2(CCOc3ccc(Cl)cc32)C(=O)N1c1cncc2ccccc12,VLA-UNK-cf7facf1-1,<rdkit.Chem.rdchem.Mol object at 0x168398740>,379.072368988,4,1,3.6224000000000025,6.160137016324114,6.187957673850537,True
O=C(Nc1cncc2ccc(F)cc12)[C@@H]1CCOc2ccc(Cl)cc21,EDG-MED-5d232de5-1,<rdkit.Chem.rdchem.Mol object at 0x168398660>,356.072783588,3,1,4.532100000000003,6.491519540998661,6.577174832479128,True
CC(=O)N1CC[C@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc21,EDG-MED-5d232de5-4,<rdkit.Chem.rdchem.Mol object at 0x16839bf40>,379.10875449599996,3,1,4.367100000000003,6.449993732978767,6.421418370504183,True
CN1CC[C@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc21,EDG-MED-5d232de5-5,<rdkit.Chem.rdchem.Mol object at 0x16839bed0>,351.113839876,3,1,4.450400000000004,6.609482475768088,6.612393551951656,True
CN(C)C(=O)C[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,MAT-POS-f9802937-3,<rdkit.Chem.rdchem.Mol object at 0x16839be60>,423.13496924399993,4,1,4.025500000000002,5.884490948087934,5.723320310943756,True
COc1ccc2cncc(NC(=O)C3CCOc4ccc(Cl)cc43)c2c1,MAT-POS-f9802937-7,<rdkit.Chem.rdchem.Mol object at 0x16839bdf0>,368.09277008400005,4,1,4.401600000000003,6.643836090652268,6.432341865925,True
O=C(Nc1cncc2ccccc12)C1(CO)CCOc2ccc(Cl)cc21,MAT-POS-9db1e783-2,<rdkit.Chem.rdchem.Mol object at 0x16839bd80>,368.09277008400005,4,2,3.539500000000002,5.963356796650375,5.930027920592959,True
Cn1c(=O)ccn(CC(=O)NC(C(=O)Nc2cncc3ccccc23)c2cccc(Cl)c2)c1=O,EDJ-MED-ee07cf00-1,<rdkit.Chem.rdchem.Mol object at 0x16839bd10>,477.12038179999996,7,2,2.2448000000000006,4.946560033039688,4.802115351363456,True
N#Cc1cn(CC(=O)NC(C(=O)Nc2cncc3ccccc23)c2cccc(Cl)c2)c(=O)[nH]c1=O,EDJ-MED-ee07cf00-8,<rdkit.Chem.rdchem.Mol object at 0x16839bc30>,488.099980704,7,3,2.1060799999999995,4.672848822372094,4.6086990372999885,True
O=C(Cn1nnc(-c2ccccc2)n1)NC(C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1,EDJ-MED-ee07cf00-9,<rdkit.Chem.rdchem.Mol object at 0x16839bbc0>,497.13670056,7,2,4.037900000000002,4.737888038566544,4.458515941107841,True
COCCCNCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,EDJ-MED-8c98ee63-1,<rdkit.Chem.rdchem.Mol object at 0x16839bb50>,439.16626937199993,5,2,4.173300000000003,4.943724637398059,4.647579456041038,True
COCC1(C(=O)Nc2cncc3ccccc23)CCOc2cc(Cl)c(Cl)cc21,EDJ-MED-37aac4bd-2,<rdkit.Chem.rdchem.Mol object at 0x16839bae0>,416.069447796,4,1,4.847000000000004,5.39340625826649,4.755477215520434,True
